Product,711_SLIN,Dollar Sales,Unit Sales,711_UPC,UPC 13,UPC 10,Custom US Category,Custom US Sub Category,Custom US National Brand or Private Label,Custom US Manufacturer,Custom US Trademark,Custom US Flavor Bucket,Custom US Flavor,Custom US Price Tier,Custom US Take Home or Single Serve
00028400694469-RUFFDBCRSLTVNG2.375Z,306298,37811,15192,28400694469,28400694461,2840069446,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,SALT VARIATIONS,SALT AND VINEGAR,NON-PERMISSIBLE,SINGLE SERVE
00028400327367-FRITOS TURBOSFLMS4Z,308541,37753,15566,28400327367,28400327361,2840032736,SALTY SNACKS,CORN CHIPS,NATIONAL BRAND,FRITO LAY,SABRITAS,HOT/SPICY,TURBOS FLAMAS,NON-PERMISSIBLE,SINGLE SERVE
00028400719520-DTSTGYKCPXXVLLTO2.8Z,303703,37352,15272,28400719520,28400719521,2840071952,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,CONDIMENT,TANGY KETCHUP,NON-PERMISSIBLE,SINGLE SERVE
00028400712439-CHTSFLHTCHFNXXVL3.3Z,302486,35467,14478,28400712439,28400712431,2840071243,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,HOT/SPICY,FLAMIN' HOT TANGY CHILI FUSION,NON-PERMISSIBLE,SINGLE SERVE
00028400688765-DORITFLMHTCLRCH9.25Z,305052,33427,5666,28400688765,28400688761,2840068876,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,HOT/SPICY,FLAMIN' HOT COOL RANCH,NON-PERMISSIBLE,TAKE HOME
00028400655330-XXVLCHTSMXNSTCN3.25Z,305093,32872,13737,28400655330,28400655331,2840065533,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,DAIRY,MEXICAN STREET CORN,NON-PERMISSIBLE,SINGLE SERVE
00028400688901-RUFFLES FLMHTCHDSC8Z,305167,32772,5556,28400688901,28400688901,2840068890,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,HOT/SPICY,FLAMIN' HOT CHEDDAR SOUR CREAM,NON-PERMISSIBLE,TAKE HOME
00028400426251-DORITOS BLZNBFL2.75Z,302004,32065,13843,28400426251,28400635971,2840063597,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,HOT/SPICY,BLAZIN BUFFALO AND RANCH,NON-PERMISSIBLE,SINGLE SERVE
00028400730600-RUFFLESORGHIPHOP2.8Z,304623,31626,12803,28400730600,28400730601,2840073060,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,REGULAR/CLASSIC/UNFLAVORED,ORIGINAL,NON-PERMISSIBLE,SINGLE SERVE
00028400698542-CHEETOSCRLNARPR3.25Z,300617,31558,13033,28400698542,28400698541,2840069854,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,HOT/SPICY,FLAMIN' HOT SWEET REAPER,NON-PERMISSIBLE,SINGLE SERVE
00028400730563-RFFLSJLPNRNHHPHP2.8Z,304626,31185,12623,28400730563,28400730561,2840073056,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,HOT/SPICY,JALAPENO RANCH,NON-PERMISSIBLE,SINGLE SERVE
00028400730587-RFFLSCHDRSCHPHOP2.8Z,304631,30626,12385,28400730587,28400730581,2840073058,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,CHEESE,CHEDDAR SOUR CREAM,NON-PERMISSIBLE,SINGLE SERVE
00028400436236-MUNCHIES FLMNHT3Z,303188,29803,12173,28400436236,28400436231,2840043623,SALTY SNACKS,SNACK MIX,NATIONAL BRAND,FRITO LAY,MUNCHIES,HOT/SPICY,FLAMIN' HOT,NON-PERMISSIBLE,SINGLE SERVE
00028400323864-LAYS FLAMIN HT2.625Z,307814,29540,12522,28400323864,28400323861,2840032386,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,HOT/SPICY,FLAMIN' HOT,NON-PERMISSIBLE,SINGLE SERVE
00028400698580-CHEETOSCRLNARPR8.5Z,300623,28652,5038,28400698580,28400698581,2840069858,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,HOT/SPICY,FLAMIN' HOT SWEET REAPER,NON-PERMISSIBLE,TAKE HOME
00028400331500-MUNCHOS REGULAR2.25Z,308049,26428,11321,28400331500,28400331501,2840033150,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,MUNCHOS,REGULAR/CLASSIC/UNFLAVORED,REGULAR,NON-PERMISSIBLE,SINGLE SERVE
00028400614818-DORITOS XTRFLHT9.25Z,302812,26155,4388,28400614818,28400614811,2840061481,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,HOT/SPICY,XXTRA FLAMIN' HOT NACHO,NON-PERMISSIBLE,TAKE HOME
00028400323819-LAYS HONEY BBQ 2.625,307811,23272,10087,28400323819,28400323811,2840032381,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,BBQ,HONEY BARBEQUE,NON-PERMISSIBLE,SINGLE SERVE
00028400694452-RUFFDBCRNSLTVNG7.25Z,306273,23193,4125,28400694452,28400694451,2840069445,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,SALT VARIATIONS,SALT AND VINEGAR,NON-PERMISSIBLE,TAKE HOME
00810607021694-POPCORNERS SPCYQS 3Z,301576,22330,9345,8.11E+11,8.11E+11,1060702169,SALTY SNACKS,ALL OTHER SALTY SNACK,NATIONAL BRAND,FRITO LAY,POPCORNERS,HOT/SPICY,SPICY QUESO,PERMISSIBLE,SINGLE SERVE
00028400282048-FUNYUNS REG 2.125Z,307929,20903,7772,28400282048,28400331551,2840033155,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,FUNYUNS,ONION,ONION,NON-PERMISSIBLE,SINGLE SERVE
00028400612432-DORITOS XTRFLHT2.75Z,302806,20421,8313,28400612432,28400612431,2840061243,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,HOT/SPICY,XXTRA FLAMIN' HOT NACHO,NON-PERMISSIBLE,SINGLE SERVE
00028400681773-LAYS KETTLE CHCKDP8Z,301447,20235,4864,28400681773,28400681771,2840068177,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,HOT/SPICY,BUFFALO CHICKEN DIP,NON-PERMISSIBLE,TAKE HOME
00028400047906-CHEETOS CRUNCHY 2Z,307655,20230,14437,28400047906,28400047901,2840004790,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,CHEESE,CHEESE,NON-PERMISSIBLE,SINGLE SERVE
00028400372190-FLORIGINALKETTLECH8Z,306574,18524,4449,28400372190,28400372191,2840037219,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,REGULAR/CLASSIC/UNFLAVORED,ORIGINAL,NON-PERMISSIBLE,TAKE HOME
00028400331678-BKDRUFFLE CHSC1.875Z,307913,17836,7580,28400331678,28400331672,2840033167,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,BAKED,CHEESE,CHEDDAR SOUR CREAM,PERMISSIBLE,SINGLE SERVE
00028400729062-FNYNSSPCYQSXXVL2.13Z,307774,17594,7068,28400729062,28400729061,2840072906,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,FUNYUNS,HOT/SPICY,SPICY QUESO,NON-PERMISSIBLE,SINGLE SERVE
00028400719650-RFLSHYHBNXXVLLTO2.5Z,303698,16871,6778,28400719650,28400719651,2840071965,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,SWEET,HONEY HABANERO,NON-PERMISSIBLE,SINGLE SERVE
00028400084055-MUNCHIESFLMN HT8Z,300764,15964,4225,28400084055,28400084052,2840008405,SALTY SNACKS,SNACK MIX,NATIONAL BRAND,FRITO LAY,MUNCHIES,HOT/SPICY,FLAMIN' HOT,NON-PERMISSIBLE,TAKE HOME
00028400003919-LAY S S&V LSS 1.5Z,303262,14133,10128,28400003919,28400003913,2840000391,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,SALT VARIATIONS,SALT AND VINEGAR,NON-PERMISSIBLE,SINGLE SERVE
00028400309011-RUFFLES LIMEJLPN2.5Z,308199,13992,5824,28400309011,28400309011,2840030901,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,HOT/SPICY,LIME & JALAPENO,NON-PERMISSIBLE,SINGLE SERVE
00028400089470-TSTSSCOOPS10Z,300740,12562,2110,28400089470,28400089474,2840008947,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,TOSTITOS,REGULAR/CLASSIC/UNFLAVORED,ORIGINAL,NON-PERMISSIBLE,TAKE HOME
00028400282123-FUNYUNS HOT 2.125Z,307935,12395,4978,28400282123,28400331601,2840033160,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,FUNYUNS,HOT/SPICY,FLAMIN' HOT,NON-PERMISSIBLE,SINGLE SERVE
00028400632836-LAYS WVYFNYN7.5Z,303788,11881,2486,28400632836,28400632831,2840063283,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,ONION,FUNYUNS ONION,NON-PERMISSIBLE,TAKE HOME
00028400701488-CHEETOSBOLITAS2.375Z,300603,11823,4942,28400701488,28400701481,2840070148,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,CHEESE,CHILE AND CHEESE,NON-PERMISSIBLE,SINGLE SERVE
00028400730853-LAYS NSHVLHT2.625Z,301658,11815,4994,28400730853,28400730851,2840073085,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,MEAT,NASHVILLE HOT CHICKEN,NON-PERMISSIBLE,SINGLE SERVE
00028400726962-RFLSFLMNHTQSXXVL2.5Z,307797,11663,4756,28400726962,28400726961,2840072696,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,HOT/SPICY,FLAMIN' HOT QUESO,NON-PERMISSIBLE,SINGLE SERVE
00028400003001-LAY S BBQ LSS 1.5Z,303265,11586,8385,28400003001,28400003004,2840000300,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,BBQ,BARBEQUE,NON-PERMISSIBLE,SINGLE SERVE
00028400689410-SMPLRFFLWHCHDSC2.25Z,305090,11055,4484,28400689410,28400689411,2840068941,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,SIMPLY,CHEESE,WHITE CHEDDAR AND SOUR CREAM,PERMISSIBLE,SINGLE SERVE
00028400682060-DORITOS TNGRNCH9.25Z,303810,10920,1823,28400682060,28400682061,2840068206,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,FRUIT/VEGGIE,TANGY RANCH,NON-PERMISSIBLE,TAKE HOME
00810607024879-PPCRNRSCNMNCRCHLTO3Z,303683,10735,4318,8.11E+11,8.11E+11,1060702487,SALTY SNACKS,ALL OTHER SALTY SNACK,NATIONAL BRAND,FRITO LAY,POPCORNERS,SWEET,CINNAMON CRUNCH,PERMISSIBLE,SINGLE SERVE
00028400680769-DORITOSBFFLRNCH9.25Z,306335,10522,1757,28400680769,28400680761,2840068076,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,HOT/SPICY,BLAZIN BUFFALO AND RANCH,NON-PERMISSIBLE,TAKE HOME
00028400712422-CHTSFLHTTCHFSNXL8.5Z,302474,10064,1941,28400712422,28400712421,2840071242,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,HOT/SPICY,FLAMIN' HOT TANGY CHILI FUSION,NON-PERMISSIBLE,TAKE HOME
00028400211772-CHTFSFLMASTROD1.125Z,300070,9800,6578,28400211772,28400211771,2840021177,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,HOT/SPICY,FLAMIN' HOT,NON-PERMISSIBLE,SINGLE SERVE
00028400327312-FRITOS FLAMINHOT3.5Z,308540,9773,4102,28400327312,28400327311,2840032731,SALTY SNACKS,CORN CHIPS,NATIONAL BRAND,FRITO LAY,FRITOS,HOT/SPICY,FLAMIN' HOT,NON-PERMISSIBLE,SINGLE SERVE
00028400684262-CHEETOS CINSGR2.375Z,300381,9187,3694,28400684262,28400684261,2840068426,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,SWEET,CINNAMON SUGAR,NON-PERMISSIBLE,SINGLE SERVE
00028400713092-FL XXVLSEASLT1.625Z,303680,8786,3529,28400713092,28400713091,2840071309,SALTY SNACKS,RTE POPCORN,NATIONAL BRAND,FRITO LAY,SIMPLY,REGULAR/CLASSIC/UNFLAVORED,REGULAR,PERMISSIBLE,SINGLE SERVE
00028400730839-LAYS NASHVLHT7.75Z,301654,8407,1774,28400730839,28400730831,2840073083,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,SIMPLY,MEAT,NASHVILLE HOT CHICKEN,PERMISSIBLE,TAKE HOME
00028400670159-NATUCHIPS LIME 4.5Z,301882,7493,3021,28400670159,28400670151,2840067015,SALTY SNACKS,FRUIT/VEGGIE CHIPS,NATIONAL BRAND,FRITO LAY,NATUCHIPS,HERBS & SPICES,LIME,NON-PERMISSIBLE,SINGLE SERVE
00028400732444-LYSKTCKBFLDPXXVL2.5Z,308406,6940,2816,28400732444,28400732441,2840073244,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,HOT/SPICY,BUFFALO CHICKEN DIP,NON-PERMISSIBLE,SINGLE SERVE
00028400199988-LAYS CHDRSRCRM 7.75Z,302194,6749,1423,28400199988,28400199981,2840019998,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,CHEESE,CHEDDAR SOUR CREAM,NON-PERMISSIBLE,TAKE HOME
00028400349888-CHTSCHDRJLPASTR1.25Z,308693,6696,4495,28400349888,28400349881,2840034988,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,HOT/SPICY,CHEDDAR JALAPENO,NON-PERMISSIBLE,SINGLE SERVE
00028400426435-RUFFLES ORIGINAL8.5Z,301735,6673,1114,28400426435,28400426431,2840042643,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,REGULAR/CLASSIC/UNFLAVORED,ORIGINAL,NON-PERMISSIBLE,TAKE HOME
00028400733403-SFMRSHMALLOWHTCCOA2Z,309214,6339,2546,28400733403,28400733401,2840073340,SALTY SNACKS,RTE POPCORN,NATIONAL BRAND,FRITO LAY,SMARTFOOD,SWEET,MARSHMALLOW HOT COCOA,NON-PERMISSIBLE,SINGLE SERVE
00028400695640-SMRTFDDORITONCHCHS2Z,306325,6183,2484,28400695640,28400695641,2840069564,SALTY SNACKS,RTE POPCORN,NATIONAL BRAND,FRITO LAY,SMARTFOOD,CHEESE,DORITOS NACHO CHEESE,NON-PERMISSIBLE,SINGLE SERVE
00028400670104-NATUCHIPS ORGSLT4.5Z,301750,6167,2487,28400670104,28400670101,2840067010,SALTY SNACKS,FRUIT/VEGGIE CHIPS,NATIONAL BRAND,FRITO LAY,NATUCHIPS,REGULAR/CLASSIC/UNFLAVORED,ORIGINAL,NON-PERMISSIBLE,SINGLE SERVE
00028400632843-LAYS CHEETOCHS2.625Z,303789,6080,2444,28400632843,28400632841,2840063284,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,CHEESE,CHEETOS CHEESE,NON-PERMISSIBLE,SINGLE SERVE
00028400702126-RUFFLESTWSTBBQ1.75Z,300532,5717,2388,28400702126,28400702121,2840070212,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,BBQ,SMOKEY BARBEQUE,NON-PERMISSIBLE,SINGLE SERVE
00028400725705-DRTSPYPNJLPXXVL2.63Z,302302,5406,2173,28400725705,28400725701,2840072570,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,HOT/SPICY,SPICY PINEAPPLE JALAPENO,NON-PERMISSIBLE,SINGLE SERVE
00028400713078-SMPSMTFDWHCHXXVL1.6Z,303945,5398,2177,28400713078,28400713071,2840071307,SALTY SNACKS,RTE POPCORN,NATIONAL BRAND,FRITO LAY,SIMPLY,CHEESE,WHITE CHEDDAR,PERMISSIBLE,SINGLE SERVE
00028400147408-SUNCHPS GRDNSALSA 7Z,305164,5146,1146,28400147408,28400147401,2840014740,SALTY SNACKS,WAVY GRAIN CHIPS,NATIONAL BRAND,FRITO LAY,SUNCHIPS,HOT/SPICY,GARDEN SALSA,PERMISSIBLE,TAKE HOME
00028400637695-LAYSPOPABLEWHTCHDR5Z,305756,4648,971,28400637695,28400637691,2840063769,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,CHEESE,WHITE CHEDDAR,NON-PERMISSIBLE,TAKE HOME
00028400480345-CHEETOS BBWTCH2.375Z,308035,4532,1821,28400480345,28400329321,2840032932,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,CHEESE,WHITE CHEDDAR,NON-PERMISSIBLE,SINGLE SERVE
00028400682077-DORITOS TNGRNCH2.75Z,303768,4505,1827,28400682077,28400682071,2840068207,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,FRUIT/VEGGIE,TANGY RANCH,NON-PERMISSIBLE,SINGLE SERVE
00028400324878-LAYS KETTLEJLPN2.5Z,307822,4273,1766,28400324878,28400324871,2840032487,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,HOT/SPICY,JALAPENO,NON-PERMISSIBLE,SINGLE SERVE
00028400718202-LYWVYCBSWHXXVL2.625Z,304265,4060,1631,28400718202,28400718201,2840071820,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,ALL OTHER,CUBAN SANDWICH,NON-PERMISSIBLE,SINGLE SERVE
00028400575324-LAYS SMRBLT2.625Z,302893,3942,1586,28400575324,28400575321,2840057532,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,MEAT,BLT,NON-PERMISSIBLE,SINGLE SERVE
00028400001748-LAYS SCO LSS 1.5Z,303258,3924,3235,28400001748,28400001744,2840000174,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,DAIRY,SOUR CREAM AND ONION,NON-PERMISSIBLE,SINGLE SERVE
00028400365826-DORITOS ULTCHDR2.75Z,308863,3821,1558,28400365826,28400365821,2840036582,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,CHEESE,ULTIMATE CHEDDAR,NON-PERMISSIBLE,SINGLE SERVE
00028400713092-SMPYSMRTFDSSXXVL1.6Z,303931,3747,1510,28400713092,28400713091,2840071309,SALTY SNACKS,RTE POPCORN,NATIONAL BRAND,FRITO LAY,SIMPLY,REGULAR/CLASSIC/UNFLAVORED,REGULAR,PERMISSIBLE,SINGLE SERVE
00028400705639-BAKEN-ETS HTNSPCY 4Z,300564,3679,1385,28400705639,28400705631,2840070563,SALTY SNACKS,PORK RINDS,NATIONAL BRAND,FRITO LAY,BAKEN ETS,MEAT,HOT SPICY,NON-PERMISSIBLE,TAKE HOME
00028400324410-RUFFLES SC&O 2.5Z,307869,3277,1382,28400324410,28400324411,2840032441,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,DAIRY,SOUR CREAM AND ONION,NON-PERMISSIBLE,SINGLE SERVE
00028400184779-FLBKDCDRSRCMCRS6.25Z,302552,3275,807,28400184779,28400184772,2840018477,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,BAKED,CHEESE,CHEDDAR SOUR CREAM,PERMISSIBLE,TAKE HOME
00028400516440-DORITOS FLHTNCH9.25Z,301636,3089,518,28400516440,28400516441,2840051644,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,DORITOS,HOT/SPICY,FLAMIN' HOT NACHO,NON-PERMISSIBLE,TAKE HOME
00028400589871-CHTSCRCHXFLMHT8.5Z,303402,2979,552,28400589871,28400589871,2840058987,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,HOT/SPICY,XXTRA FLAMIN' HOT,NON-PERMISSIBLE,TAKE HOME
00028400705615-BAKEN-ETS ORIG 4Z,300559,2656,998,28400705615,28400705611,2840070561,SALTY SNACKS,PORK RINDS,NATIONAL BRAND,FRITO LAY,BAKEN ETS,MEAT,TRADITIONAL,NON-PERMISSIBLE,TAKE HOME
00028400689458-CHEETOS BKDFHL 2.75Z,305066,2623,1063,28400689458,28400689451,2840068945,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,BAKED,HOT/SPICY,FLAMIN' HOT LIMON,PERMISSIBLE,SINGLE SERVE
00810607020697-POPCORNERS WHTCHDR7Z,302110,2481,551,8.11E+11,8.11E+11,1060702069,SALTY SNACKS,ALL OTHER SALTY SNACK,NATIONAL BRAND,FRITO LAY,POPCORNERS,CHEESE,WHITE CHEDDAR,PERMISSIBLE,TAKE HOME
00028400201292-LAYS STHHEATBBQ7.75Z,304761,2436,511,28400201292,28400201292,2840020129,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,BBQ,SWEET SOUTHERN HEAT BARBEQUE,NON-PERMISSIBLE,TAKE HOME
00028400705738-CHSTRSPFFCRNBTR3.25Z,300562,2206,833,28400705738,28400705731,2840070573,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHESTERS,DAIRY,BUTTER,NON-PERMISSIBLE,TAKE HOME
00028400516853-RUFFLES SRCRM&ON8Z,301648,2143,360,28400516853,28400516851,2840051685,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,DAIRY,SOUR CREAM AND ONION,NON-PERMISSIBLE,TAKE HOME
00028400726252-LYSKTCKRFADDXXVL2.5Z,302420,2141,863,28400726252,28400726251,2840072625,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,ALL OTHER,ALL DRESSED,NON-PERMISSIBLE,SINGLE SERVE
00028400723299-RFLSSKHBBQXXVL2.625Z,304238,2135,868,28400723299,28400723291,2840072329,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,BBQ,SMOKEHOUSE BARBEQUE,NON-PERMISSIBLE,SINGLE SERVE
00028400632850-LAYDORT CLRNCH2.625Z,303807,2127,910,28400632850,28400632851,2840063285,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,ALL OTHER,DORITOS COOL RANCH,NON-PERMISSIBLE,SINGLE SERVE
00028400731218-FLCHTSFLMHCSPCRNXXVL,304970,2116,850,28400731218,28400731211,2840073121,SALTY SNACKS,RTE POPCORN,NATIONAL BRAND,FRITO LAY,CHEETOS,HOT/SPICY,FLAMIN' HOT CINNAMON SUGAR,NON-PERMISSIBLE,SINGLE SERVE
00028400331685-SABRITONES 2.75Z,307939,2039,831,28400331685,28400331681,2840033168,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,SABRITAS,HOT/SPICY,CHILI AND LIME,NON-PERMISSIBLE,SINGLE SERVE
00028400517942-TOSTITOS HNTOFLM11Z,301712,1895,317,28400517942,28400517941,2840051794,SALTY SNACKS,TORTILLA CHIPS,NATIONAL BRAND,FRITO LAY,TOSTITOS,FRUIT/VEGGIE,HINT OF LIME,NON-PERMISSIBLE,TAKE HOME
00028400707862-FLXXVLBCWRPJLP2.625Z,303674,1893,801,28400707862,28400707861,2840070786,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,HOT/SPICY,BACON WRAPPED JALAPENO POPPER,NON-PERMISSIBLE,SINGLE SERVE
00028400719087-BKDLYBFCHKSWXL1.875Z,304262,1800,724,28400719087,28400719081,2840071908,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,BAKED,HOT/SPICY,BUFFALO CHICKEN SANDWICH,PERMISSIBLE,SINGLE SERVE
00028400433181-CHEETOS CRUCHY3.25Z,308063,1798,722,28400433181,28400329451,2840032945,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHEETOS,CHEESE,CHEESE,NON-PERMISSIBLE,SINGLE SERVE
00028400200684-LAYS HONEYBBQ7.75Z,304765,1787,375,28400200684,28400200681,2840020068,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,BBQ,HONEY BARBEQUE,NON-PERMISSIBLE,TAKE HOME
00028400707800-LAYS ADOBADAS 2.625Z,302022,1786,758,28400707800,28400707801,2840070780,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,LAYS,ALL OTHER,ADOBADAS,NON-PERMISSIBLE,SINGLE SERVE
00028400705745-CHSTRSPFFCRNHOT4.25Z,300566,1766,660,28400705745,28400705741,2840070574,SALTY SNACKS,CURLS AND PUFFS,NATIONAL BRAND,FRITO LAY,CHESTERS,HOT/SPICY,FLAMIN' HOT,NON-PERMISSIBLE,TAKE HOME
00028400718714-FRTSFLMHTBBQXXVL3.5Z,304247,1751,706,28400718714,28400718711,2840071871,SALTY SNACKS,CORN CHIPS,NATIONAL BRAND,FRITO LAY,FRITOS,BBQ,FLAMIN HOT BARBECUE,NON-PERMISSIBLE,SINGLE SERVE
00028400702058-RUFFLESTWSTCHD1.75Z,300519,1703,716,28400702058,28400702051,2840070205,SALTY SNACKS,POTATO CHIPS,NATIONAL BRAND,FRITO LAY,RUFFLES,CHEESE,DOUBLE CHEDDAR,NON-PERMISSIBLE,SINGLE SERVE
