Geography,Retailer Store Number,Banner Name,TDLinx,Speedway Store ID ,Street Address,City,State Code,County,ZIP Code,Latitude,Longitude,DXID
45477 2631 W ALEX BELL RD MORAINE OH 45459,45477,Speedway ,2010673,8017,2631 W ALEX BELL RD      ,MORAINE,OH,MONTGOMERY            ,45459,39.6725,-84.2138,99CFOPI
45251 2570 COLONEL GLENN HWY FAIRBORN OH 45324,45251,Speedway ,445102,1262,2570 COLONEL GLENN HWY   ,FAIRBORN,OH,GREENE                ,45324,39.77904,-84.05168,999QRZV
45403 6007 WESTERVILLE ROAD WESTERVILLE OH 43081,45403,Speedway ,446159,5207,6007 WESTERVILLE ROAD    ,WESTERVILLE,OH,FRANKLIN              ,43081,40.0955,-82.9259,999QS3N
45249 1103 UPPER VALLEY PIKE SPRINGFIELD OH 45504,45249,Speedway ,445930,1260,1103 UPPER VALLEY PIKE   ,SPRINGFIELD,OH,CLARK                 ,45504,39.9416,-83.8564,999BPNH
45358 7966 DARROW ROAD TWINSBURG OH 44087,45358,Speedway ,177466,3682,7966 DARROW ROAD         ,TWINSBURG,OH,SUMMIT                ,44087,41.2824,-81.4414,99CKLFW
45265 2875 STELZER ROAD COLUMBUS OH 43219,45265,Speedway ,2253606,2034,2875 STELZER ROAD        ,COLUMBUS,OH,FRANKLIN              ,43219,40.03204,-82.91124,99BVAZC
45556 906 LINCOLN WAY EAST MASSILLON OH 44646,45556,Speedway ,480258,9290,906 LINCOLN WAY EAST     ,MASSILLON,OH,STARK                 ,44646,40.7996,-81.5128,99ASJRU
45198 364 EAST MAIN STREET NEWARK OH 43055,45198,Speedway ,445253,1129,364 EAST MAIN STREET     ,NEWARK,OH,LICKING               ,43055,40.0597,-82.38704,99ASLR7
46165 260 SOUTH LOCUST STREET OXFORD OH 45056,46165,Speedway ,445264,1251,260 SOUTH LOCUST STREET  ,OXFORD,OH,BUTLER                ,45056,39.507,-84.7495,999X0EU
45305 32769 WALKER ROAD AVON LAKE OH 44012,45305,Speedway ,218121,3528,32769 WALKER ROAD        ,AVON LAKE,OH,LORAIN                ,44012,41.493,-82.0195,999QS5F
45558 7155 AIRPORT HIGHWAY HOLLAND OH 43528,45558,Speedway ,547326,9299,7155 AIRPORT HIGHWAY     ,HOLLAND,OH,LUCAS                 ,43528,41.6101,-83.7125,999BPH2
45628 808 PARK AVENUE IRONTON OH 45638,45628,Speedway ,65743,9760,808 PARK AVENUE          ,IRONTON,OH,LAWRENCE              ,45638,38.5373,-82.6795,99ASO1I
45228 2150 EAST DOROTHY LANE KETTERING OH 45420,45228,Speedway ,445191,1194,2150 EAST DOROTHY LANE   ,KETTERING,OH,MONTGOMERY            ,45420,39.7026,-84.1242,999QQS5
45601 1095 EATON AVENUE HAMILTON OH 45013,45601,Speedway ,272845,9608,1095 EATON AVENUE        ,HAMILTON,OH,BUTLER                ,45013,39.4232,-84.5768,999QRAJ
45615 527 EAST STATE STREET FREMONT OH 43420,45615,Speedway ,480302,9691,527 EAST STATE STREET    ,FREMONT,OH,SANDUSKY              ,43420,41.345,-83.105,99APLPV
45563 4230 ERIE AVENUE SW MASSILLON OH 44646,45563,Speedway ,480271,9314,4230 ERIE AVENUE SW      ,MASSILLON,OH,STARK                 ,44646,40.748,-81.5168,99ASKZG
45543 414 RICHLAND AVENUE ATHENS OH 45701,45543,Speedway ,65815,9242,414 RICHLAND AVENUE      ,ATHENS,OH,ATHENS                ,45701,39.31314,-82.10337,999BPGS
45472 607 E MAIN ST ANNA OH 45302,45472,Speedway ,300570,8012,607 E MAIN ST            ,ANNA,OH,SHELBY                ,45302,40.3946,-84.16367,99BA3RA
45622 10497 US-23 LUCASVILLE OH 45648,45622,Speedway ,446312,9734,10497 US-23              ,LUCASVILLE,OH,SCIOTO                ,45648,38.8784,-82.9971,999BPHI
45414 900 SCOTT DRIVE PIQUA OH 45356,45414,Speedway ,445858,5243,900 SCOTT DRIVE          ,PIQUA,OH,MIAMI                 ,45356,40.1515,-84.2236,999QQDF
45600 657 EAST DIXIE DRIVE WEST CARROLLTON OH 45449,45600,Speedway ,272844,9607,657 EAST DIXIE DRIVE     ,WEST CARROLLTON,OH,MONTGOMERY            ,45449,39.6756,-84.2422,99CPCKA
45417 240 SOUTH HAMILTON ROAD GAHANNA OH 43230,45417,Speedway ,445154,5254,240 SOUTH HAMILTON ROAD  ,GAHANNA,OH,FRANKLIN              ,43230,40.013,-82.8668,999X0F6
45618 390 EAST EXCHANGE STREET AKRON OH 44304,45618,Speedway ,322625,9715,390 EAST EXCHANGE STREET ,AKRON,OH,SUMMIT                ,44304,41.0713,-81.5093,999QRB2
45325 5010 SECOR ROAD TOLEDO OH 43623,45325,Speedway ,446057,3613,5010 SECOR ROAD          ,TOLEDO,OH,LUCAS                 ,43623,41.7067,-83.6235,999BPNZ
45473 926 ARLINGTON RD BROOKVILLE OH 45309,45473,Speedway ,1791777,8013,926 ARLINGTON RD         ,BROOKVILLE,OH,MONTGOMERY            ,45309,39.85167,-84.42462,99CF7IP
45345 564 NORTH TRIMBLE ROAD MANSFIELD OH 44906,45345,Speedway ,151461,3652,564 NORTH TRIMBLE ROAD   ,MANSFIELD,OH,RICHLAND              ,44906,40.775,-82.5515,999QQB2
47130 3974 CLEVELAND AVENUE COLUMBUS OH 43224,47130,Speedway ,446300,9249,3974 CLEVELAND AVENUE    ,COLUMBUS,OH,FRANKLIN              ,43224,40.0504,-82.9536,999X4HY
45204 1603 HARDING HIGHWAY EAST MARION OH 43302,45204,Speedway ,445221,1146,1603 HARDING HIGHWAY EAST,MARION,OH,MARION                ,43302,40.59261,-83.08692,999X3IO
45242 1415 SOUTH MAIN STREET FINDLAY OH 45840,45242,Speedway ,445103,1217,1415 SOUTH MAIN STREET   ,FINDLAY,OH,HANCOCK               ,45840,41.0228,-83.6502,999HYMF
45191 1708 TREMAINSVILLE ROAD TOLEDO OH 43613,45191,Speedway ,446064,1070,1708 TREMAINSVILLE ROAD  ,TOLEDO,OH,LUCAS                 ,43613,41.6927,-83.5852,999QSPF
45577 4 WELLER DRIVE TIPP CITY OH 45371,45577,Speedway ,702397,9366,4 WELLER DRIVE           ,TIPP CITY,OH,MIAMI                 ,45371,39.9615,-84.1912,999BPPO
45613 6203 WOOSTER PIKE FAIRFAX OH 45227,45613,Speedway ,446408,9682,6203 WOOSTER PIKE        ,FAIRFAX,OH,HAMILTON              ,45227,39.1431,-84.3877,999HYV2
45407 179 E DAYTON YELLOW SPRS FAIRBORN OH 45324,45407,Speedway ,445098,5222,179 E DAYTON YELLOW SPRS ,FAIRBORN,OH,GREENE                ,45324,39.7902,-84.0218,99BY3RR
45240 1430 WEST LANE AVENUE UPPER ARLINGTON OH 43221,45240,Speedway ,620629,1215,1430 WEST LANE AVENUE    ,UPPER ARLINGTON,OH,FRANKLIN              ,43221,40.0073,-83.0483,999QPOW
45408 1136 EAST MAIN STREET CHILLICOTHE OH 45601,45408,Speedway ,442734,5224,1136 EAST MAIN STREET    ,CHILLICOTHE,OH,ROSS                  ,45601,39.338,-82.9497,999QQDH
45318 5160 DORR STREET TOLEDO OH 43615,45318,Speedway ,446043,3602,5160 DORR STREET         ,TOLEDO,OH,LUCAS                 ,43615,41.6535,-83.6642,99C5NA3
45509 930 BLUE AVENUE ZANESVILLE OH 43701,45509,Speedway ,272745,9153,930 BLUE AVENUE          ,ZANESVILLE,OH,MUSKINGUM             ,43701,39.94987,-82.0172,999BPOP
45397 2340 EAST WHEELING AVENUE CAMBRIDGE OH 43725,45397,Speedway ,442717,5120,2340 EAST WHEELING AVENUE,CAMBRIDGE,OH,GUERNSEY              ,43725,40.0278,-81.5667,99AVM3X
45521 1199 SMILEY RD FOREST PARK OH 45240,45521,Speedway ,1436920,9176,1199 SMILEY RD           ,FOREST PARK,OH,HAMILTON              ,45240,39.29504,-84.52347,999D7L6
45595 7300 HAMILTON AVENUE MOUNT HEALTHY OH 45231,45595,Speedway ,218534,9585,7300 HAMILTON AVENUE     ,MOUNT HEALTHY,OH,HAMILTON              ,45231,39.22793,-84.54804,99AIO0X
45350 5902 MILAN ROAD SANDUSKY OH 44870,45350,Speedway ,445900,3667,5902 MILAN ROAD          ,SANDUSKY,OH,ERIE                  ,44870,41.3987,-82.6541,999NACK
45627 3131 TUSCARAWAS STREET W CANTON OH 44708,45627,Speedway ,63864,9758,3131 TUSCARAWAS STREET W ,CANTON,OH,STARK                 ,44708,40.7986,-81.4103,999QRAT
45602 4511 PLEASANT AVENUE FAIRFIELD OH 45014,45602,Speedway ,272846,9609,4511 PLEASANT AVENUE     ,FAIRFIELD,OH,BUTLER                ,45014,39.3529,-84.5592,999QRAI
45621 1351 DELAWARE AVENUE MARION OH 43302,45621,Speedway ,272785,9733,1351 DELAWARE AVENUE     ,MARION,OH,MARION                ,43302,40.56413,-83.12034,999X4HX
45381 7881 EAST MAIN STREET REYNOLDSBURG OH 43068,45381,Speedway ,1977603,4487,7881 EAST MAIN STREET    ,REYNOLDSBURG,OH,FRANKLIN              ,43068,39.9551,-82.7872,9999MXS
45424 1922 WEST LASKEY ROAD TOLEDO OH 43613,45424,Speedway ,445990,5269,1922 WEST LASKEY ROAD    ,TOLEDO,OH,LUCAS                 ,43613,41.707,-83.5913,999QRF0
45434 720 US HIGHWAY 42 NE LONDON OH 43140,45434,Speedway ,445216,5360,720 US HIGHWAY 42 NE     ,LONDON,OH,MADISON               ,43140,39.94999,-83.38297,999QPRZ
45379 2040 NORTH BECHTLE AVENUE SPRINGFIELD OH 45504,45379,Speedway ,2177648,4131,2040 NORTH BECHTLE AVENUE,SPRINGFIELD,OH,CLARK                 ,45504,39.9518,-83.8291,99BQZ0D
45582 3450 TYLERSVILLE ROAD HAMILTON OH 45011,45582,Speedway ,1597165,9390,3450 TYLERSVILLE ROAD    ,HAMILTON,OH,BUTLER                ,45011,39.36366,-84.50523,99AWXIT
45467 1295 E 2ND ST FRANKLIN OH 45005,45467,Speedway ,1609045,7409,1295 E 2ND ST            ,FRANKLIN,OH,WARREN                ,45005,39.56396,-84.27779,99CG3GW
45620 360 MIAMISBURG CENTERVILL DAYTON OH 45459,45620,Speedway ,519240,9731,360 MIAMISBURG CENTERVILL,DAYTON,OH,MONTGOMERY            ,45459,39.6275,-84.17,999BPPQ
47129 4455 SUNSET BOULEVARD STEUBENVILLE OH 43952,47129,Speedway ,446321,9248,4455 SUNSET BOULEVARD    ,STEUBENVILLE,OH,JEFFERSON             ,43952,40.37247,-80.6833,99AILHE
45406 2691 SPRINGDALE ROAD CINCINNATI OH 45231,45406,Speedway ,442746,5218,2691 SPRINGDALE ROAD     ,CINCINNATI,OH,HAMILTON              ,45231,39.2577,-84.573,999GY6B
47193 1261 EAST CENTRAL AVENUE MIAMISBURG OH 45342,47193,Speedway ,446315,9697,1261 EAST CENTRAL AVENUE ,MIAMISBURG,OH,MONTGOMERY            ,45342,39.6407,-84.2665,99APME1
45534 1012 EAST CANAL STREET NELSONVILLE OH 45764,45534,Speedway ,322600,9224,1012 EAST CANAL STREET   ,NELSONVILLE,OH,ATHENS                ,45764,39.4503,-82.2204,999X3UU
45222 51 WEST MAIN STREET AMELIA OH 45102,45222,Speedway ,202213,1183,51 WEST MAIN STREET      ,AMELIA,OH,CLERMONT              ,45102,39.0302,-84.2204,999QSPH
45433 1367 E DAYTON YELLOW SPRS FAIRBORN OH 45324,45433,Speedway ,2599406,5333,1367 E DAYTON YELLOW SPRS,FAIRBORN,OH,GREENE                ,45324,39.7848,-83.9898,99BY3WQ
45428 1556 HUFFMAN AVENUE DAYTON OH 45403,45428,Speedway ,442790,5286,1556 HUFFMAN AVENUE      ,DAYTON,OH,MONTGOMERY            ,45403,39.7574,-84.1388,999BPLS
45495 9749 HAZELTON ETNA RD SW PATASKALA OH 43062,45495,Speedway ,1632978,8600,9749 HAZELTON ETNA RD SW ,PATASKALA,OH,LICKING               ,43062,39.9521,-82.6821,999QSV7
45552 1711 HILL ROAD NORTH PICKERINGTON OH 43147,45552,Speedway ,480248,9271,1711 HILL ROAD NORTH     ,PICKERINGTON,OH,FAIRFIELD             ,43147,39.92787,-82.78819,999BPGY
45437 461 OXFORD STATE ROAD MIDDLETOWN OH 45044,45437,Speedway ,445238,5405,461 OXFORD STATE ROAD    ,MIDDLETOWN,OH,BUTLER                ,45044,39.4812,-84.4205,9999MX7
45581 3521 HEBRON ROAD HEBRON OH 43025,45581,Speedway ,903367,9385,3521 HEBRON ROAD         ,HEBRON,OH,LICKING               ,43025,39.98022,-82.48511,999BPHL
45334 3601 LINCOLN WAY EAST MASSILLON OH 44646,45334,Speedway ,151456,3628,3601 LINCOLN WAY EAST    ,MASSILLON,OH,STARK                 ,44646,40.7943,-81.4645,999X253
45419 2001 TIFFIN AVENUE FINDLAY OH 45840,45419,Speedway ,445104,5263,2001 TIFFIN AVENUE       ,FINDLAY,OH,HANCOCK               ,45840,41.054,-83.6053,999BPLN
45409 635 EAST WEBER ROAD COLUMBUS OH 43211,45409,Speedway ,442782,5235,635 EAST WEBER ROAD      ,COLUMBUS,OH,FRANKLIN              ,43211,40.0238,-82.996,9999MX2
45535 6005 WINCHESTER ROAD CARROLL OH 43112,45535,Speedway ,322597,9226,6005 WINCHESTER ROAD     ,CARROLL,OH,FAIRFIELD             ,43112,39.7998,-82.7088,999BPH9
47191 11620 HAMILTON AVENUE CINCINNATI OH 45231,47191,Speedway ,446292,9693,11620 HAMILTON AVENUE    ,CINCINNATI,OH,HAMILTON              ,45231,39.29304,-84.56379,999LB7F
45261 5571 COLERAIN AVENUE CINCINNATI OH 45239,45261,Speedway ,593451,1547,5571 COLERAIN AVENUE     ,CINCINNATI,OH,HAMILTON              ,45239,39.1931,-84.5727,99AU2B5
45457 201 WAGNER AVENUE GREENVILLE OH 45331,45457,Speedway ,445167,6327,201 WAGNER AVENUE        ,GREENVILLE,OH,DARKE                 ,45331,40.1107,-84.6222,999QSFP
45550 290 BOWEN ROAD CANAL WINCHESTER OH 43110,45550,Speedway ,480244,9269,290 BOWEN ROAD           ,CANAL WINCHESTER,OH,FAIRFIELD             ,43110,39.8517,-82.8046,999X4HW
45411 1000 WEST MAIN STREET TIPP CITY OH 45371,45411,Speedway ,445987,5237,1000 WEST MAIN STREET    ,TIPP CITY,OH,MIAMI                 ,45371,39.9606,-84.1871,99APOQI
45538 100 NORTH 7TH STREET MARIETTA OH 45750,45538,Speedway ,65843,9236,100 NORTH 7TH STREET     ,MARIETTA,OH,WASHINGTON            ,45750,39.4157,-81.4444,999C35K
45183 3 EAST NORTH BEND ROAD CINCINNATI OH 45216,45183,Speedway ,442738,1026,3 EAST NORTH BEND ROAD   ,CINCINNATI,OH,HAMILTON              ,45216,39.19661,-84.47728,999QSPC
45284 4111 LINCOLN STREET EAST CANTON OH 44730,45284,Speedway ,1578963,3362,4111 LINCOLN STREET EAST ,CANTON,OH,STARK                 ,44730,40.7892,-81.3195,999QQBR
45605 3000 WEST ALEX BELL ROAD DAYTON OH 45449,45605,Speedway ,272867,9630,3000 WEST ALEX BELL ROAD ,DAYTON,OH,MONTGOMERY            ,45449,39.6727,-84.2221,999BPHR
45317 1127 NORTH TUSCARAWAS AVE DOVER OH 44622,45317,Speedway ,445082,3557,1127 NORTH TUSCARAWAS AVE,DOVER,OH,TUSCARAWAS            ,44622,40.52734,-81.49141,999CWPS
47135 1700 HILLIARD ROME ROAD COLUMBUS OH 43026,47135,Speedway ,519233,9298,1700 HILLIARD ROME ROAD  ,COLUMBUS,OH,FRANKLIN              ,43026,39.9858,-83.1508,99BKAL8
45554 296 COUNTY ROAD 410 SOUTH POINT OH 45680,45554,Speedway ,480256,9284,296 COUNTY ROAD 410      ,SOUTH POINT,OH,LAWRENCE              ,45680,38.4132,-82.5219,999A6ZL
45520 4162 LYNN ROAD RAVENNA OH 44266,45520,Speedway ,272824,9175,4162 LYNN ROAD           ,RAVENNA,OH,PORTAGE               ,44266,41.11089,-81.24337,999QR9L
45415 818 NORTH MARKET STREET TROY OH 45373,45415,Speedway ,446087,5249,818 NORTH MARKET STREET  ,TROY,OH,MIAMI                 ,45373,40.04952,-84.19478,999BPLK
45448 861 DOVER ROAD NORTHEAST SUGARCREEK OH 44681,45448,Speedway ,958968,6238,861 DOVER ROAD NORTHEAST ,SUGARCREEK,OH,TUSCARAWAS            ,44681,40.5086,-81.6231,99BPA78
45587 74 WEST MAIN STREET NEW LEBANON OH 45345,45587,Speedway ,65163,9560,74 WEST MAIN STREET      ,NEW LEBANON,OH,MONTGOMERY            ,45345,39.7455,-84.3875,99AQ5H9
45226 14155 AIRPORT HIGHWAY SWANTON OH 43558,45226,Speedway ,235054,1192,14155 AIRPORT HIGHWAY    ,SWANTON,OH,LUCAS                 ,43558,41.58076,-83.8801,999BPMT
45593 124 EAST GALBRAITH ROAD CINCINNATI OH 45216,45593,Speedway ,218532,9581,124 EAST GALBRAITH ROAD  ,CINCINNATI,OH,HAMILTON              ,45216,39.2124,-84.4682,999QRB6
45533 110 SOUTH BEVER STREET WOOSTER OH 44691,45533,Speedway ,322646,9219,110 SOUTH BEVER STREET   ,WOOSTER,OH,WAYNE                 ,44691,40.7985,-81.9366,999QSPU
45236 6399 REFUGEE ROAD CANAL WINCHESTER OH 43110,45236,Speedway ,3694598,1204,6399 REFUGEE ROAD        ,CANAL WINCHESTER,OH,FAIRFIELD             ,43110,39.9106,-82.8244,999NAEH
45273 26516 LORAIN ROAD NORTH OLMSTED OH 44070,45273,Speedway ,218026,3309,26516 LORAIN ROAD        ,NORTH OLMSTED,OH,CUYAHOGA              ,44070,41.419,-81.9158,99AVVGT
45606 595 WEST PLANE STREET BETHEL OH 45106,45606,Speedway ,446290,9631,595 WEST PLANE STREET    ,BETHEL,OH,CLERMONT              ,45106,38.9639,-84.0877,999K62R
45395 12184 MASON RD CINCINNATI OH 45249,45395,Speedway ,444887,5110,12184 MASON RD           ,CINCINNATI,OH,HAMILTON              ,45249,39.2923,-84.3155,99BW5EH
45212 4504 MAHONING AVENUE NW WARREN OH 44483,45212,Speedway ,446138,1163,4504 MAHONING AVENUE NW  ,WARREN,OH,TRUMBULL              ,44483,41.2824,-80.8443,999BLEW
43023 708 BOARDMAN-CANFIELD RD BOARDMAN OH 44512,43023,Speedway ,NULL,1613,708 BOARDMAN-CANFIELD RD ,BOARDMAN,OH,MAHONING              ,44512,41.02498,-80.68234,99D933N
45623 814 FARSON STREET BELPRE OH 45714,45623,Speedway ,65827,9743,814 FARSON STREET        ,BELPRE,OH,WASHINGTON            ,45714,39.2838,-81.6107,999BPHK
45466 10789 MARKET STREET NORTH LIMA OH 44452,45466,Speedway ,7552343,7391,10789 MARKET STREET      ,NORTH LIMA,OH,MAHONING              ,44452,40.96135,-80.65886,99D09UX
45393 621 OLD STATE ROUTE 74 MOUNT CARMEL OH 45244,45393,Speedway ,515202,5098,621 OLD STATE ROUTE 74   ,MOUNT CARMEL,OH,HAMILTON              ,45244,39.1045,-84.2916,99ASKKK
45202 502 CONANT STREET MAUMEE OH 43537,45202,Speedway ,445230,1140,502 CONANT STREET        ,MAUMEE,OH,LUCAS                 ,43537,41.56425,-83.65407,999BPN8
45529 1 COLUMBUS ROAD MOUNT VERNON OH 43050,45529,Speedway ,322632,9193,1 COLUMBUS ROAD          ,MOUNT VERNON,OH,KNOX                  ,43050,40.3877,-82.4865,999X22B
45201 102 WEST HIGH STREET LONDON OH 43140,45201,Speedway ,445215,1137,102 WEST HIGH STREET     ,LONDON,OH,MADISON               ,43140,39.8846,-83.4506,999QT1N
45239 5050 FULTON DRIVE NW CANTON OH 44718,45239,Speedway ,151379,1207,5050 FULTON DRIVE NW     ,CANTON,OH,STARK                 ,44718,40.849,-81.4438,999X228
45333 2132 WEST 4TH STREET ONTARIO OH 44906,45333,Speedway ,138655,3624,2132 WEST 4TH STREET     ,ONTARIO,OH,RICHLAND              ,44906,40.7726,-82.5909,999QQB9
45597 525 EAST MAIN STREET WEST UNION OH 45693,45597,Speedway ,218513,9597,525 EAST MAIN STREET     ,WEST UNION,OH,ADAMS                 ,45693,38.7944,-83.5402,999MCTM
46778 1455 BRUSH ROW ROAD WILBERFORCE OH 45384,46778,Speedway ,2259592,5839,1455 BRUSH ROW ROAD      ,WILBERFORCE,OH,GREENE                ,45384,39.713,-83.8774,99BW1DB
45548 202 MARION PIKE COAL GROVE OH 45638,45548,Speedway ,480242,9266,202 MARION PIKE          ,COAL GROVE,OH,LAWRENCE              ,45638,38.49952,-82.65175,999X4HT
45322 631 NORTH CABLE ROAD LIMA OH 45805,45322,Speedway ,218124,3609,631 NORTH CABLE ROAD     ,LIMA,OH,ALLEN                 ,45805,40.74821,-84.14736,99ABX87
45199 6385 CHAMBERSBURG ROAD HUBER HEIGHTS OH 45424,45199,Speedway ,151358,1131,6385 CHAMBERSBURG ROAD   ,HUBER HEIGHTS,OH,MONTGOMERY            ,45424,39.8471,-84.1144,999BPN1
45203 901 SOUTH MAIN STREET CENTERVILLE OH 45458,45203,Speedway ,618523,1143,901 SOUTH MAIN STREET    ,CENTERVILLE,OH,MONTGOMERY            ,45458,39.6134,-84.1607,99B1HE6
45327 5904 WEST CENTRAL AVENUE TOLEDO OH 43615,45327,Speedway ,446030,3615,5904 WEST CENTRAL AVENUE ,TOLEDO,OH,LUCAS                 ,43615,41.6766,-83.6832,999NGZQ
45209 1625 S DAYTON LAKEVIEW RD NEW CARLISLE OH 45344,45209,Speedway ,445248,1157,1625 S DAYTON LAKEVIEW RD,NEW CARLISLE,OH,CLARK                 ,45344,39.8936,-84.0476,999QP5A
45508 4901 EAST MAIN STREET COLUMBUS OH 43213,45508,Speedway ,272743,9151,4901 EAST MAIN STREET    ,COLUMBUS,OH,FRANKLIN              ,43213,39.9546,-82.8668,99ASOMY
45254 4305 WEST SYLVANIA AVENUE TOLEDO OH 43623,45254,Speedway ,620630,1401,4305 WEST SYLVANIA AVENUE,TOLEDO,OH,LUCAS                 ,43623,41.69096,-83.64519,9999MXQ
45536 1026 JACKSON PIKE GALLIPOLIS OH 45631,45536,Speedway ,446306,9232,1026 JACKSON PIKE        ,GALLIPOLIS,OH,GALLIA                ,45631,38.8429,-82.2534,99APQPP
45635 712 NORTH LEAVITT ROAD AMHERST OH 44001,45635,Speedway ,480249,9975,712 NORTH LEAVITT ROAD   ,AMHERST,OH,LORAIN                ,44001,41.41628,-82.2097,999QR99
45541 449 EAST MAIN STREET JACKSON OH 45640,45541,Speedway ,65755,9239,449 EAST MAIN STREET     ,JACKSON,OH,JACKSON               ,45640,39.0484,-82.6327,9999MY3
45354 3021 SOUTH ARLINGTON ROAD AKRON OH 44312,45354,Speedway ,151450,3673,3021 SOUTH ARLINGTON ROAD,AKRON,OH,SUMMIT                ,44312,40.9894,-81.4922,99AVNV5
46166 225 LANCASTER PIKE CIRCLEVILLE OH 43113,46166,Speedway ,177663,1402,225 LANCASTER PIKE       ,CIRCLEVILLE,OH,PICKAWAY              ,43113,39.6,-82.9294,999X3IR
45231 711 READING ROAD MASON OH 45040,45231,Speedway ,1431382,1199,711 READING ROAD         ,MASON,OH,WARREN                ,45040,39.3513,-84.3226,99BTPPO
45313 2615 NORTH WEST STREET LIMA OH 45801,45313,Speedway ,445206,3548,2615 NORTH WEST STREET   ,LIMA,OH,ALLEN                 ,45801,40.77581,-84.10913,9999MXX
