Geography,Retailer Store Number,Banner Name,TDLinx,Speedway Store ID ,Street Address,City,State Code,County,ZIP Code,Latitude,Longitude,DXID
45376 22251 EUCLID AVENUE EUCLID OH 44117,45376,Speedway ,1524001,4043,22251 EUCLID AVENUE      ,EUCLID,OH,CUYAHOGA              ,44117,41.5727,-81.5264,99ABXFL
45196 3901 NORTH DIXIE DRIVE DAYTON OH 45414,45196,Speedway ,442799,1091,3901 NORTH DIXIE DRIVE   ,DAYTON,OH,MONTGOMERY            ,45414,39.8017,-84.1951,999X3U2
45382 522 ERIE STREET NORTH MASSILLON OH 44646,45382,Speedway ,496989,4527,522 ERIE STREET NORTH    ,MASSILLON,OH,STARK                 ,44646,40.8008,-81.5247,99B7DCM
45193 6537 GLENWAY AVENUE CINCINNATI OH 45211,45193,Speedway ,442739,1083,6537 GLENWAY AVENUE      ,CINCINNATI,OH,HAMILTON              ,45211,39.1543,-84.6287,999QT1G
45493 333 WEST MAIN STREET XENIA OH 45385,45493,Speedway ,1579695,8584,333 WEST MAIN STREET     ,XENIA,OH,GREENE                ,45385,39.6842,-83.9356,999HYYC
45630 1103 MORSE ROAD COLUMBUS OH 43229,45630,Speedway ,60435,9770,1103 MORSE ROAD          ,COLUMBUS,OH,FRANKLIN              ,43229,40.06093,-82.99377,999BPHS
45518 5619 COLUMBUS PIKE LEWIS CENTER OH 43035,45518,Speedway ,272821,9171,5619 COLUMBUS PIKE       ,LEWIS CENTER,OH,DELAWARE              ,43035,40.2146,-83.0329,999MCWQ
45468 10915 NEW HAVEN ROAD HARRISON OH 45030,45468,Speedway ,247698,7560,10915 NEW HAVEN ROAD     ,HARRISON,OH,HAMILTON              ,45030,39.2598,-84.8004,999QSUD
45422 5000 NORTH MAIN STREET DAYTON OH 45415,45422,Speedway ,442805,5266,5000 NORTH MAIN STREET   ,DAYTON,OH,MONTGOMERY            ,45415,39.8133,-84.2275,99ASJUG
45380 7860 EAST BROAD STREET BLACKLICK OH 43004,45380,Speedway ,2577617,4275,7860 EAST BROAD STREET   ,BLACKLICK,OH,FRANKLIN              ,43004,39.9854,-82.7931,99BX8Y0
45470 2726 DOVER CENTER RD WESTLAKE OH 44145,45470,Speedway ,7029164,7690,2726 DOVER CENTER RD     ,WESTLAKE,OH,CUYAHOGA              ,44145,41.4489,-81.923,99CFZU5
45221 1802 NORTH CLINTON STREET DEFIANCE OH 43512,45221,Speedway ,202211,1182,1802 NORTH CLINTON STREET,DEFIANCE,OH,DEFIANCE              ,43512,41.3051,-84.361,999BPMN
45588 1020 EAST DOROTHY LANE KETTERING OH 45419,45588,Speedway ,446310,9565,1020 EAST DOROTHY LANE   ,KETTERING,OH,MONTGOMERY            ,45419,39.7037,-84.1489,999BPQ9
45559 2001 SHILOH SPRINGS ROAD DAYTON OH 45426,45559,Speedway ,702366,9300,2001 SHILOH SPRINGS ROAD ,DAYTON,OH,MONTGOMERY            ,45426,39.8193,-84.2742,999LCBF
45331 5230 DETROIT ROAD SHEFFIELD OH 44035,45331,Speedway ,177455,3622,5230 DETROIT ROAD        ,SHEFFIELD,OH,LORAIN                ,44035,41.4254,-82.0792,999QQBB
45385 8210 PIPPIN ROAD NORTH COLLEGE HILL OH 45239,45385,Speedway ,445242,5071,8210 PIPPIN ROAD         ,NORTH COLLEGE HILL,OH,HAMILTON              ,45239,39.2195,-84.5729,99B7GK5
45351 6601 MONROE STREET SYLVANIA OH 43560,45351,Speedway ,445982,3670,6601 MONROE STREET       ,SYLVANIA,OH,LUCAS                 ,43560,41.71531,-83.70372,999BPLE
45219 4494 KENNY ROAD COLUMBUS OH 43220,45219,Speedway ,202209,1180,4494 KENNY ROAD          ,COLUMBUS,OH,FRANKLIN              ,43220,40.0505,-83.0494,999Y9OR
45227 4240 MORSE ROAD COLUMBUS OH 43230,45227,Speedway ,235065,1193,4240 MORSE ROAD          ,COLUMBUS,OH,FRANKLIN              ,43230,40.0575,-82.8988,999BPHS
45626 5040 SOUTH WALNUT STREET SOUTH BLOOMFIELD OH 43103,45626,Speedway ,59764,9756,5040 SOUTH WALNUT STREET ,SOUTH BLOOMFIELD,OH,PICKAWAY              ,43103,39.7159,-82.9867,999M6IX
45266 2735 COLUMBUS LANCASTERNW LANCASTER OH 43130,45266,Speedway ,1637827,2356,2735 COLUMBUS LANCASTERNW,LANCASTER,OH,FAIRFIELD             ,43130,39.7466,-82.6522,999QQ6Q
45571 1224 EAST STROOP ROAD KETTERING OH 45429,45571,Speedway ,702367,9342,1224 EAST STROOP ROAD    ,KETTERING,OH,MONTGOMERY            ,45429,39.6886,-84.145,99ASNTI
45366 4401 KIRK ROAD AUSTINTOWN OH 44515,45366,Speedway ,445992,3696,4401 KIRK ROAD           ,AUSTINTOWN,OH,MAHONING              ,44515,41.0685,-80.7328,999QP6H
46163 4797 WEST BROAD STREET COLUMBUS OH 43228,46163,Speedway ,202207,1174,4797 WEST BROAD STREET   ,COLUMBUS,OH,FRANKLIN              ,43228,39.95176,-83.1288,999L9ZU
45225 595 WEST CENTRAL AVENUE SPRINGBORO OH 45066,45225,Speedway ,235053,1191,595 WEST CENTRAL AVENUE  ,SPRINGBORO,OH,WARREN                ,45066,39.56154,-84.25504,99AQOSG
45632 821 E DUBLIN GRANVILLE RD COLUMBUS OH 43229,45632,Speedway ,60469,9775,821 E DUBLIN GRANVILLE RD,COLUMBUS,OH,FRANKLIN              ,43229,40.0875,-82.9969,99B3UVY
45427 799 NORTH WILSON ROAD COLUMBUS OH 43204,45427,Speedway ,442757,5284,799 NORTH WILSON ROAD    ,COLUMBUS,OH,FRANKLIN              ,43204,39.9701,-83.0975,9999MX5
45224 1301 NORTH BARRON STREET EATON OH 45320,45224,Speedway ,235052,1190,1301 NORTH BARRON STREET ,EATON,OH,PREBLE                ,45320,39.7586,-84.6368,999QT16
45383 5161 DIXIE HIGHWAY FAIRFIELD OH 45014,45383,Speedway ,1449552,5010,5161 DIXIE HIGHWAY       ,FAIRFIELD,OH,BUTLER                ,45014,39.3392,-84.5341,99C549D
45187 1840 SOUTH LIMESTONE ST SPRINGFIELD OH 45505,45187,Speedway ,445965,1035,1840 SOUTH LIMESTONE ST  ,SPRINGFIELD,OH,CLARK                 ,45505,39.9028,-83.8106,99APG3R
45294 32760 LORAIN ROAD NORTH RIDGEVILLE OH 44039,45294,Speedway ,151418,3392,32760 LORAIN ROAD        ,NORTH RIDGEVILLE,OH,LORAIN                ,44039,41.3832,-81.9798,999QQBP
45346 3315 MAHONING ROAD NE CANTON OH 44705,45346,Speedway ,151438,3653,3315 MAHONING ROAD NE    ,CANTON,OH,STARK                 ,44705,40.8186,-81.3277,99AWKT2
45551 2775 BRICE ROAD COLUMBUS OH 43068,45551,Speedway ,480245,9270,2775 BRICE ROAD          ,COLUMBUS,OH,FRANKLIN              ,43068,39.923,-82.8307,
45440 1459 NORTH HIGH STREET HILLSBORO OH 45133,45440,Speedway ,515197,5413,1459 NORTH HIGH STREET   ,HILLSBORO,OH,HIGHLAND              ,45133,39.2287,-83.6108,999BPM3
45303 11044 KINSMAN ROAD NEWBURY OH 44065,45303,Speedway ,218097,3512,11044 KINSMAN ROAD       ,NEWBURY,OH,GEAUGA                ,44065,41.4634,-81.2446,999QPS1
45479 987 W STATE ST TRENTON OH 45067,45479,Speedway ,938260,8019,987 W STATE ST           ,TRENTON,OH,BUTLER                ,45067,39.4805,-84.4767,99CF7SB
45528 1394 ASHLAND ROAD MANSFIELD OH 44905,45528,Speedway ,322645,9190,1394 ASHLAND ROAD        ,MANSFIELD,OH,RICHLAND              ,44905,40.7831,-82.4632,999QSPW
45522 2026 BAILEY ROAD CUYAHOGA FALLS OH 44221,45522,Speedway ,446302,9178,2026 BAILEY ROAD         ,CUYAHOGA FALLS,OH,SUMMIT                ,44221,41.1338,-81.4671,9999MYA
45634 1298 WEST HUNTER STREET LOGAN OH 43138,45634,Speedway ,322601,9925,1298 WEST HUNTER STREET  ,LOGAN,OH,HOCKING               ,43138,39.5436,-82.4267,999BPHZ
45189 3760 MAIN STREET HILLIARD OH 43026,45189,Speedway ,202175,1041,3760 MAIN STREET         ,HILLIARD,OH,FRANKLIN              ,43026,40.02808,-83.16037,999QRRH
45357 765 DARROW ROAD AKRON OH 44305,45357,Speedway ,218147,3681,765 DARROW ROAD          ,AKRON,OH,SUMMIT                ,44305,41.0844,-81.4414,999BPLM
45328 4630 ELIDA ROAD ELIDA OH 45807,45328,Speedway ,151424,3617,4630 ELIDA ROAD          ,ELIDA,OH,ALLEN                 ,45807,40.78178,-84.18872,999BPNX
45516 201 NORTH 3RD STREET STEUBENVILLE OH 43952,45516,Speedway ,247251,9167,201 NORTH 3RD STREET     ,STEUBENVILLE,OH,JEFFERSON             ,43952,40.36153,-80.61305,999QR9N
45338 3903 MOGADORE ROAD MOGADORE OH 44260,45338,Speedway ,151457,3635,3903 MOGADORE ROAD       ,MOGADORE,OH,SUMMIT                ,44260,41.0512,-81.3936,999QPTQ
45449 100 MORRIS CROSSING NEWCOMERSTOWN OH 43832,45449,Speedway ,1672572,6240,100 MORRIS CROSSING      ,NEWCOMERSTOWN,OH,TUSCARAWAS            ,43832,40.28664,-81.56759,99BWGL9
46337 1190 NORTH COURT STREET CIRCLEVILLE OH 43113,46337,Speedway ,975999,3737,1190 NORTH COURT STREET  ,CIRCLEVILLE,OH,PICKAWAY              ,43113,39.6205,-82.9398,9999MTE
45233 738 NORTH DETROIT STREET XENIA OH 45385,45233,Speedway ,151377,1201,738 NORTH DETROIT STREET ,XENIA,OH,GREENE                ,45385,39.6952,-83.9319,999QSSK
45197 1321 PARK AVENUE WEST MANSFIELD OH 44906,45197,Speedway ,151356,1099,1321 PARK AVENUE WEST    ,MANSFIELD,OH,RICHLAND              ,44906,40.759,-82.5632,999X3TP
45443 3750 W DUBLIN GRANVILLE DUBLIN OH 43017,45443,Speedway ,445083,5480,3750 W DUBLIN GRANVILLE  ,DUBLIN,OH,FRANKLIN              ,43017,40.0975,-83.0921,999QSQO
45446 4985 NAVARRE ROAD SW CANTON OH 44706,45446,Speedway ,410992,6236,4985 NAVARRE ROAD SW     ,CANTON,OH,STARK                 ,44706,40.7668,-81.4469,99BNAIM
45391 5010 OLIVE ROAD TROTWOOD OH 45426,45391,Speedway ,446082,5089,5010 OLIVE ROAD          ,TROTWOOD,OH,MONTGOMERY            ,45426,39.8188,-84.2928,999BPM1
46330 7353 NORTH AURORA ROAD AURORA OH 44202,46330,Speedway ,218188,3510,7353 NORTH AURORA ROAD   ,AURORA,OH,PORTAGE               ,44202,41.3488,-81.3794,9999MXV
45603 8378 WINTON ROAD CINCINNATI OH 45231,45603,Speedway ,272847,9610,8378 WINTON ROAD         ,CINCINNATI,OH,HAMILTON              ,45231,39.2193,-84.5178,999QRAG
45611 1350 SWEITZER STREET GREENVILLE OH 45331,45611,Speedway ,306842,9654,1350 SWEITZER STREET     ,GREENVILLE,OH,DARKE                 ,45331,40.0802,-84.6341,999QRB4
45262 3070 MORSE ROAD COLUMBUS OH 43231,45262,Speedway ,7235738,1804,3070 MORSE ROAD          ,COLUMBUS,OH,FRANKLIN              ,43231,40.0595,-82.93776,99CJ2NV
45400 1515 NORTH MAIN AVENUE SIDNEY OH 45365,45400,Speedway ,445911,5135,1515 NORTH MAIN AVENUE   ,SIDNEY,OH,SHELBY                ,45365,40.3025,-84.1557,999BPM7
45555 119 STATE ROUTE 7 PROCTORVILLE OH 45669,45555,Speedway ,702384,9286,119 STATE ROUTE 7        ,PROCTORVILLE,OH,LAWRENCE              ,45669,38.4386,-82.3851,999HZ0T
45573 3135 BROADWAY GROVE CITY OH 43123,45573,Speedway ,802687,9347,3135 BROADWAY            ,GROVE CITY,OH,FRANKLIN              ,43123,39.9,-83.0791,99ASJRK
45439 31 SOUTHEAST CATAWBA ROAD PORT CLINTON OH 43452,45439,Speedway ,1579666,5410,31 SOUTHEAST CATAWBA ROAD,PORT CLINTON,OH,OTTAWA                ,43452,41.5234,-82.8584,
45430 1894 WEST MAIN STREET TROY OH 45373,45430,Speedway ,446086,5298,1894 WEST MAIN STREET    ,TROY,OH,MIAMI                 ,45373,40.0553,-84.24,999BPLT
45285 976 SCIOTO STREET URBANA OH 43078,45285,Speedway ,904836,3368,976 SCIOTO STREET        ,URBANA,OH,CHAMPAIGN             ,43078,40.1063,-83.7276,999QR9D
45339 9 N CLEVELAND MASSILLON AKRON OH 44333,45339,Speedway ,151434,3636,9 N CLEVELAND MASSILLON  ,AKRON,OH,SUMMIT                ,44333,41.1362,-81.6371,99APCN2
45238 10 NORTH BRIDGE STREET CHILLICOTHE OH 45601,45238,Speedway ,442731,1206,10 NORTH BRIDGE STREET   ,CHILLICOTHE,OH,ROSS                  ,45601,39.3348,-82.9746,999QSSB
45389 4950 BURKHARDT ROAD RIVERSIDE OH 45431,45389,Speedway ,442798,5079,4950 BURKHARDT ROAD      ,RIVERSIDE,OH,MONTGOMERY            ,45431,39.7591,-84.1201,99ATM0E
45241 6175 EAST LIVINGSTON AVE COLUMBUS OH 43232,45241,Speedway ,442783,1216,6175 EAST LIVINGSTON AVE ,COLUMBUS,OH,FRANKLIN              ,43232,39.9416,-82.8307,999GKLR
45398 6312 EAST MAIN STREET REYNOLDSBURG OH 43068,45398,Speedway ,445878,5123,6312 EAST MAIN STREET    ,REYNOLDSBURG,OH,FRANKLIN              ,43068,39.9552,-82.8292,99AVNGM
47199 1165 SOUTH HIGH STREET COLUMBUS OH 43206,47199,Speedway ,446297,9751,1165 SOUTH HIGH STREET   ,COLUMBUS,OH,FRANKLIN              ,43206,39.9381,-82.9966,99AVNA1
45583 2122 NAVARRE ROAD SW CANTON OH 44706,45583,Speedway ,442728,9399,2122 NAVARRE ROAD SW     ,CANTON,OH,STARK                 ,44706,40.786,-81.3978,999QSQN
45478 1501 ST MARYS RD SIDNEY OH 45365,45478,Speedway ,1644653,8018,1501 ST MARYS RD         ,SIDNEY,OH,SHELBY                ,45365,40.3029,-84.1644,999BPJY
45585 175 WEST STATE STREET SALEM OH 44460,45585,Speedway ,445889,9401,175 WEST STATE STREET    ,SALEM,OH,COLUMBIANA            ,44460,40.9009,-80.8577,999QQW2
46761 30805 DETROIT ROAD WESTLAKE OH 44145,46761,Speedway ,446157,5404,30805 DETROIT ROAD       ,WESTLAKE,OH,CUYAHOGA              ,44145,41.4606,-81.9614,999QT5C
45286 5050 URBANA ROAD SPRINGFIELD OH 45502,45286,Speedway ,697096,3369,5050 URBANA ROAD         ,SPRINGFIELD,OH,CLARK                 ,45502,39.9977,-83.8004,99CB0J4
45441 8352 BEECHMONT AVENUE CINCINNATI OH 45255,45441,Speedway ,442741,5416,8352 BEECHMONT AVENUE    ,CINCINNATI,OH,HAMILTON              ,45255,39.0727,-84.3231,999QSAS
47061 596 COLUMBUS AVENUE LEBANON OH 45036,47061,Speedway ,968732,8626,596 COLUMBUS AVENUE      ,LEBANON,OH,WARREN                ,45036,39.4404,-84.196,99AQOSX
45283 38700 MENTOR AVENUE WILLOUGHBY OH 44094,45283,Speedway ,177449,3350,38700 MENTOR AVENUE      ,WILLOUGHBY,OH,LAKE                  ,44094,41.644,-81.394,999QQBS
45321 108 WEST MCPHERSON HWY CLYDE OH 43410,45321,Speedway ,138645,3606,108 WEST MCPHERSON HWY   ,CLYDE,OH,SANDUSKY              ,43410,41.3098,-82.9754,999BOMQ
47143 770 POLARIS PARKWAY LEWIS CENTER OH 43035,47143,Speedway ,903370,9376,770 POLARIS PARKWAY      ,LEWIS CENTER,OH,DELAWARE              ,43035,40.151,-82.9982,99BX7YO
45421 10270 SPRINGFIELD PIKE WOODLAWN OH 45215,45421,Speedway ,515203,5265,10270 SPRINGFIELD PIKE   ,WOODLAWN,OH,HAMILTON              ,45215,39.255,-84.4695,999QRE2
45237 3006 NOE BIXBY ROAD COLUMBUS OH 43232,45237,Speedway ,151378,1205,3006 NOE BIXBY ROAD      ,COLUMBUS,OH,FRANKLIN              ,43232,39.9151,-82.8629,999X224
45523 1470 EAST MAIN STREET LANCASTER OH 43130,45523,Speedway ,272829,9179,1470 EAST MAIN STREET    ,LANCASTER,OH,FAIRFIELD             ,43130,39.71377,-82.57285,999S0JJ
45276 1442 NORTH CASSADY AVENUE COLUMBUS OH 43219,45276,Speedway ,2206112,3323,1442 NORTH CASSADY AVENUE,COLUMBUS,OH,FRANKLIN              ,43219,40.0003,-82.9294,99BRENG
45347 8231 COLUMBIA ROAD OLMSTED FALLS OH 44138,45347,Speedway ,177458,3654,8231 COLUMBIA ROAD       ,OLMSTED FALLS,OH,CUYAHOGA              ,44138,41.3724,-81.9017,999QQB1
45184 360 SOUTH STATE STREET WESTERVILLE OH 43081,45184,Speedway ,446162,1028,360 SOUTH STATE STREET   ,WESTERVILLE,OH,FRANKLIN              ,43081,40.1165,-82.928,999QPOZ
45179 10440 LOVELAND MADEIRA RD LOVELAND OH 45140,45179,Speedway ,594459,1009,10440 LOVELAND MADEIRA RD,LOVELAND,OH,CLERMONT              ,45140,39.248,-84.2965,99C2A49
45562 3616 RIVERSIDE DRIVE COLUMBUS OH 43221,45562,Speedway ,480269,9313,3616 RIVERSIDE DRIVE     ,COLUMBUS,OH,FRANKLIN              ,43221,40.0271,-83.091,999MCTR
45178 1314 EAST MAIN STREET SPRINGFIELD OH 45503,45178,Speedway ,151353,1005,1314 EAST MAIN STREET    ,SPRINGFIELD,OH,CLARK                 ,45503,39.92402,-83.78899,999QT1P
45369 1717 LIBERTY AVENUE IRONTON OH 45638,45369,Speedway ,975891,3718,1717 LIBERTY AVENUE      ,IRONTON,OH,LAWRENCE              ,45638,38.5264,-82.6663,99AQR0L
45475 759 HEBRON RD HEATH OH 43056,45475,Speedway ,300612,8015,759 HEBRON RD            ,HEATH,OH,LICKING               ,43056,40.0312,-82.4384,99CF74C
45447 7960 CLEVELAND AVENUE NW NORTH CANTON OH 44720,45447,Speedway ,410991,6237,7960 CLEVELAND AVENUE NW ,NORTH CANTON,OH,STARK                 ,44720,40.9017,-81.4058,99AWXW3
45594 2713 WILLIAMS AVENUE CINCINNATI OH 45209,45594,Speedway ,218524,9582,2713 WILLIAMS AVENUE     ,CINCINNATI,OH,HAMILTON              ,45209,39.1521,-84.4428,999QQ7H
45514 3233 REFUGEE ROAD COLUMBUS OH 43232,45514,Speedway ,247254,9165,3233 REFUGEE ROAD        ,COLUMBUS,OH,FRANKLIN              ,43232,39.9173,-82.9151,999X4HS
47133 5984 SAWMILL ROAD DUBLIN OH 43017,47133,Speedway ,480254,9283,5984 SAWMILL ROAD        ,DUBLIN,OH,FRANKLIN              ,43017,40.0885,-83.0912,999X381
45450 11099 STATE ROUTE 212 NE BOLIVAR OH 44612,45450,Speedway ,935341,6241,11099 STATE ROUTE 212 NE ,BOLIVAR,OH,TUSCARAWAS            ,44612,40.6408,-81.4442,99B8D27
45525 400 MUSKINGUM DRIVE MARIETTA OH 45750,45525,Speedway ,288726,9185,400 MUSKINGUM DRIVE      ,MARIETTA,OH,WASHINGTON            ,45750,39.443,-81.4594,999BPH3
45549 1505 HARRISBURG PIKE COLUMBUS OH 43223,45549,Speedway ,446298,9268,1505 HARRISBURG PIKE     ,COLUMBUS,OH,FRANKLIN              ,43223,39.92708,-83.05705,999BPGW
47142 1626 WEST 5TH AVENUE COLUMBUS OH 43212,47142,Speedway ,791724,9371,1626 WEST 5TH AVENUE     ,COLUMBUS,OH,FRANKLIN              ,43212,39.98936,-83.04975,999BPHH
45607 113 NORTH MAIN STREET CENTERVILLE OH 45459,45607,Speedway ,272868,9632,113 NORTH MAIN STREET    ,CENTERVILLE,OH,MONTGOMERY            ,45459,39.6312,-84.1589,999BPPV
45565 1219 S PENNSYLVANIA AVE WELLSTON OH 45692,45565,Speedway ,702363,9335,1219 S PENNSYLVANIA AVE  ,WELLSTON,OH,JACKSON               ,45692,39.1127,-82.5346,999MHJ1
45498 1000 CHERRY VALLEY RD SE GRANVILLE OH 43055,45498,Speedway ,2080757,8640,1000 CHERRY VALLEY RD SE ,GRANVILLE,OH,LICKING               ,43055,40.0549,-82.4816,99B7A5T
45337 293 EAST MARKET STREET AKRON OH 44308,45337,Speedway ,151431,3634,293 EAST MARKET STREET   ,AKRON,OH,SUMMIT                ,44308,41.0821,-81.5081,99B22EO
45396 5657 CLEVELAND AVENUE COLUMBUS OH 43231,45396,Speedway ,442758,5117,5657 CLEVELAND AVENUE    ,COLUMBUS,OH,FRANKLIN              ,43231,40.0856,-82.9512,999QQDL
45491 895 LORAIN BOULEVARD ELYRIA OH 44035,45491,Speedway ,1471646,8556,895 LORAIN BOULEVARD     ,ELYRIA,OH,LORAIN                ,44035,41.3846,-82.1165,99B1CCT
45579 4967 PORTAGE STREET NW NORTH CANTON OH 44720,45579,Speedway ,903362,9379,4967 PORTAGE STREET NW   ,NORTH CANTON,OH,STARK                 ,44720,40.8797,-81.4407,999BPHJ
45316 5430 MONROE STREET TOLEDO OH 43623,45316,Speedway ,446067,3556,5430 MONROE STREET       ,TOLEDO,OH,LUCAS                 ,43623,41.7056,-83.6628,999BPNU
45482 600 E SANDUSKY AVE BELLEFONTAINE OH 43311,45482,Speedway ,300575,8022,600 E SANDUSKY AVE       ,BELLEFONTAINE,OH,LOGAN                 ,43311,40.36357,-83.74821,99CFNCO
45268 29201 EUCLID AVENUE WICKLIFFE OH 44092,45268,Speedway ,446180,3027,29201 EUCLID AVENUE      ,WICKLIFFE,OH,LAKE                  ,44092,41.6052,-81.47592,999QQBW
45256 131 LONDON ROAD DELAWARE OH 43015,45256,Speedway ,445022,1404,131 LONDON ROAD          ,DELAWARE,OH,DELAWARE              ,43015,40.29029,-83.07352,999QP5H
45592 735 OHIO PIKE WITHAMSVILLE OH 45245,45592,Speedway ,272798,9579,735 OHIO PIKE            ,WITHAMSVILLE,OH,CLERMONT              ,45245,39.065,-84.2861,999HYXN
45302 10769 NORTH STREET GARRETTSVILLE OH 44231,45302,Speedway ,218095,3505,10769 NORTH STREET       ,GARRETTSVILLE,OH,PORTAGE               ,44231,41.2857,-81.0988,999BPNO
45271 7340 LAKE SHORE BOULEVARD MENTOR OH 44060,45271,Speedway ,445231,3083,7340 LAKE SHORE BOULEVARD,MENTOR,OH,LAKE                  ,44060,41.7005,-81.3782,999BPMW
45480 1605 E WYANDOT AVE UPPER SANDUSKY OH 43351,45480,Speedway ,300607,8020,1605 E WYANDOT AVE       ,UPPER SANDUSKY,OH,WYANDOT               ,43351,40.8333,-83.24475,99CF748
47132 111 NORTH MAYSVILLE AVE SOUTH ZANESVILLE OH 43701,47132,Speedway ,519216,9279,111 NORTH MAYSVILLE AVE  ,SOUTH ZANESVILLE,OH,MUSKINGUM             ,43701,39.9074,-82.0182,999BPOT
45486 4830 NORTH HAMILTON ROAD COLUMBUS OH 43230,45486,Speedway ,973216,8345,4830 NORTH HAMILTON ROAD ,COLUMBUS,OH,FRANKLIN              ,43230,40.0559,-82.8634,99AOABO
45629 497 GENERAL HARTINGER PKW MIDDLEPORT OH 45760,45629,Speedway ,65858,9769,497 GENERAL HARTINGER PKW,MIDDLEPORT,OH,MEIGS                 ,45760,38.9967,-82.0558,999HZ0S
45215 900 NORTH COURT STREET MEDINA OH 44256,45215,Speedway ,151373,1168,900 NORTH COURT STREET   ,MEDINA,OH,MEDINA                ,44256,41.15164,-81.86269,999MBNY
45192 715 BROWN ROAD COLUMBUS OH 43223,45192,Speedway ,442772,1076,715 BROWN ROAD           ,COLUMBUS,OH,FRANKLIN              ,43223,39.9428,-83.0376,999QQX5
