Geography,Retailer Store Number,Banner Name,TDLinx,Speedway Store ID ,Street Address,City,State Code,County,ZIP Code,Latitude,Longitude,DXID
46795 8720 WAYNESBURG DRIVE SE WAYNESBURG OH 44688,46795,Speedway ,1439641,6239,8720 WAYNESBURG DRIVE SE ,WAYNESBURG,OH,STARK                 ,44688,40.6759,-81.2593,99BP8BG
45425 4232 CEMETERY ROAD HILLIARD OH 43026,45425,Speedway ,445180,5274,4232 CEMETERY ROAD       ,HILLIARD,OH,FRANKLIN              ,43026,40.0328,-83.1297,999X3CE
45524 907 SPRINGMILL STREET MANSFIELD OH 44906,45524,Speedway ,322644,9183,907 SPRINGMILL STREET    ,MANSFIELD,OH,RICHLAND              ,44906,40.7837,-82.5472,999QRB5
45315 3535 MASSILLON ROAD UNIONTOWN OH 44685,45315,Speedway ,446092,3555,3535 MASSILLON ROAD      ,UNIONTOWN,OH,SUMMIT                ,44685,40.9651,-81.4645,99ABX2T
45230 7397 TYLERSVILLE ROAD WEST CHESTER OH 45069,45230,Speedway ,446153,1197,7397 TYLERSVILLE ROAD    ,WEST CHESTER,OH,BUTLER                ,45069,39.3545,-84.3757,99AXO4I
45505 4332 HILLS & DALES RD NW CANTON OH 44708,45505,Speedway ,639209,9110,4332 HILLS & DALES RD NW ,CANTON,OH,STARK                 ,44708,40.8328,-81.4236,99CRWPO
45326 145 EAST INDIANA AVENUE PERRYSBURG OH 43551,45326,Speedway ,445266,3614,145 EAST INDIANA AVENUE  ,PERRYSBURG,OH,WOOD                  ,43551,41.5579,-83.6263,999QQBG
45488 400 NORTH SANDUSKY AVENUE BUCYRUS OH 44820,45488,Speedway ,893644,8493,400 NORTH SANDUSKY AVENUE,BUCYRUS,OH,CRAWFORD              ,44820,40.8122,-82.9752,999QS1H
45574 3611 FISHINGER BOULEVARD COLUMBUS OH 43026,45574,Speedway ,702362,9356,3611 FISHINGER BOULEVARD ,COLUMBUS,OH,FRANKLIN              ,43026,40.0271,-83.1172,999BPPK
45612 5030 BATAVIA ROAD CINCINNATI OH 45244,45612,Speedway ,322681,9659,5030 BATAVIA ROAD        ,CINCINNATI,OH,HAMILTON              ,45244,39.1109,-84.3987,99ASKKL
45564 2619 CLEVELAND AVENUE SW CANTON OH 44707,45564,Speedway ,480278,9319,2619 CLEVELAND AVENUE SW ,CANTON,OH,STARK                 ,44707,40.7691,-81.3849,999QSQ2
45570 4555 WEST BROAD STREET LINCOLN VILLAGE OH 43228,45570,Speedway ,702359,9341,4555 WEST BROAD STREET   ,LINCOLN VILLAGE,OH,FRANKLIN              ,43228,39.95201,-83.1227,99AVNA0
45502 319 SOLIDA ROAD SOUTH POINT OH 45680,45502,Speedway ,65790,9043,319 SOLIDA ROAD          ,SOUTH POINT,OH,LAWRENCE              ,45680,38.4204,-82.5808,99AYQ8A
45513 44 CANTON ROAD NORTHWEST CARROLLTON OH 44615,45513,Speedway ,247249,9162,44 CANTON ROAD NORTHWEST ,CARROLLTON,OH,CARROLL               ,44615,40.57653,-81.09261,999QR9Q
45205 264 WEST HIGH AVENUE NEW PHILADELPHIA OH 44663,45205,Speedway ,445252,1152,264 WEST HIGH AVENUE     ,NEW PHILADELPHIA,OH,TUSCARAWAS            ,44663,40.49,-81.4496,999QSTZ
45336 1275 CANTON ROAD AKRON OH 44312,45336,Speedway ,442654,3633,1275 CANTON ROAD         ,AKRON,OH,SUMMIT                ,44312,41.0308,-81.4268,999QQB7
45352 103 EAST AVENUE TALLMADGE OH 44278,45352,Speedway ,445984,3671,103 EAST AVENUE          ,TALLMADGE,OH,SUMMIT                ,44278,41.10159,-81.43651,999I0DL
45511 1790 HENDERSON ROAD COLUMBUS OH 43220,45511,Speedway ,272783,9159,1790 HENDERSON ROAD      ,COLUMBUS,OH,FRANKLIN              ,43220,40.0543,-83.0673,999BPOR
45200 120 VIENNA AVENUE NILES OH 44446,45200,Speedway ,445257,1134,120 VIENNA AVENUE        ,NILES,OH,TRUMBULL              ,44446,41.1846,-80.7585,999QT17
45452 225 SOUTH WOOSTER AVENUE DOVER OH 44622,45452,Speedway ,626279,6243,225 SOUTH WOOSTER AVENUE ,DOVER,OH,TUSCARAWAS            ,44622,40.5178,-81.4696,99BQQXM
45361 7745 REYNOLDS ROAD MENTOR OH 44060,45361,Speedway ,177469,3685,7745 REYNOLDS ROAD       ,MENTOR,OH,LAKE                  ,44060,41.6603,-81.3778,99APQDR
45614 420 MAIN STREET DELTA OH 43515,45614,Speedway ,291196,9690,420 MAIN STREET          ,DELTA,OH,FULTON                ,43515,41.5735,-84.0039,9999MTG
45232 1970 CLEVELAND ROAD WOOSTER OH 44691,45232,Speedway ,446199,1200,1970 CLEVELAND ROAD      ,WOOSTER,OH,WAYNE                 ,44691,40.82412,-81.93413,999QSSI
45575 1740 EAST WYANDOT AVENUE UPPER SANDUSKY OH 43351,45575,Speedway ,702396,9361,1740 EAST WYANDOT AVENUE ,UPPER SANDUSKY,OH,WYANDOT               ,43351,40.8358,-83.23822,999BPPM
45277 4815 LIBERTY AVENUE VERMILION OH 44089,45277,Speedway ,151401,3326,4815 LIBERTY AVENUE      ,VERMILION,OH,ERIE                  ,44089,41.4242,-82.3523,999MBS3
45561 117 EAST MAIN STREET NEWARK OH 43055,45561,Speedway ,480267,9312,117 EAST MAIN STREET     ,NEWARK,OH,LICKING               ,43055,40.0586,-82.3975,999LCBC
45506 1434 BETHEL ROAD COLUMBUS OH 43220,45506,Speedway ,272738,9147,1434 BETHEL ROAD         ,COLUMBUS,OH,FRANKLIN              ,43220,40.06417,-83.05741,999BPGV
45360 4000 EAST MARKET STREET WARREN OH 44484,45360,Speedway ,218148,3684,4000 EAST MARKET STREET  ,WARREN,OH,TRUMBULL              ,44484,41.2369,-80.7669,999QPTM
45544 10330 NORTH HIGH STREET LEWIS CENTER OH 43035,45544,Speedway ,446322,9247,10330 NORTH HIGH STREET  ,LEWIS CENTER,OH,DELAWARE              ,43035,40.1378,-83.0173,999MHIY
45300 149 NORTH CHESTNUT STREET JEFFERSON OH 44047,45300,Speedway ,445188,3409,149 NORTH CHESTNUT STREET,JEFFERSON,OH,ASHTABULA             ,44047,41.7422,-80.7696,999QSWF
45553 2510 NORTH HIGH STREET COLUMBUS OH 43202,45553,Speedway ,480253,9281,2510 NORTH HIGH STREET   ,COLUMBUS,OH,FRANKLIN              ,43202,40.0137,-83.0108,999NEJW
45213 747 EAST CENTRAL AVENUE WEST CARROLLTON OH 45449,45213,Speedway ,446121,1165,747 EAST CENTRAL AVENUE  ,WEST CARROLLTON,OH,MONTGOMERY            ,45449,39.6771,-84.2408,999BPNN
45633 3170 MAPLE AVENUE ZANESVILLE OH 43701,45633,Speedway ,218504,9795,3170 MAPLE AVENUE        ,ZANESVILLE,OH,MUSKINGUM             ,43701,39.9797,-82.017,999BPQB
45402 2240 EAST LIVINGSTON AVE BEXLEY OH 43209,45402,Speedway ,442669,5194,2240 EAST LIVINGSTON AVE ,BEXLEY,OH,FRANKLIN              ,43209,39.9483,-82.9377,999QP3G
45399 3860 SOUTH HIGH STREET COLUMBUS OH 43207,45399,Speedway ,442779,5128,3860 SOUTH HIGH STREET   ,COLUMBUS,OH,FRANKLIN              ,43207,39.8827,-83.0003,999LCB9
45429 3605 WEST BROAD STREET COLUMBUS OH 43228,45429,Speedway ,442755,5289,3605 WEST BROAD STREET   ,COLUMBUS,OH,FRANKLIN              ,43228,39.9537,-83.097,99AVN9Z
45532 439 COUNTY ROAD 406 SOUTH POINT OH 45680,45532,Speedway ,480233,9213,439 COUNTY ROAD 406      ,SOUTH POINT,OH,LAWRENCE              ,45680,38.4199,-82.5043,99B5A2P
45394 737 WEST CHURCH STREET NEWARK OH 43055,45394,Speedway ,445255,5108,737 WEST CHURCH STREET   ,NEWARK,OH,LICKING               ,43055,40.0576,-82.4297,999QQ1S
45569 5735 MAPLE CANYON AVENUE COLUMBUS OH 43229,45569,Speedway ,791708,9340,5735 MAPLE CANYON AVENUE ,COLUMBUS,OH,FRANKLIN              ,43229,40.0858,-82.9605,999MCTW
45218 1171 NORTH BROAD STREET FAIRBORN OH 45324,45218,Speedway ,445099,1172,1171 NORTH BROAD STREET  ,FAIRBORN,OH,GREENE                ,45324,39.8341,-84.0154,999BPMF
45590 12006 MONTGOMERY ROAD CINCINNATI OH 45249,45590,Speedway ,194501,9575,12006 MONTGOMERY ROAD    ,CINCINNATI,OH,HAMILTON              ,45249,39.2876,-84.3047,99ASLQA
45223 247 WEST MAIN STREET HILLSBORO OH 45133,45223,Speedway ,445181,1189,247 WEST MAIN STREET     ,HILLSBORO,OH,HIGHLAND              ,45133,39.2026,-83.6164,999BPMQ
45387 1143 STATE ROUTE 131 MILFORD OH 45150,45387,Speedway ,445240,5074,1143 STATE ROUTE 131     ,MILFORD,OH,CLERMONT              ,45150,39.1749,-84.2359,99AQLQN
45234 301 XENIA AVENUE YELLOW SPRINGS OH 45387,45234,Speedway ,446204,1202,301 XENIA AVENUE         ,YELLOW SPRINGS,OH,GREENE                ,45387,39.8044,-83.8897,999BPMZ
45258 4790 EAST BROAD STREET WHITEHALL OH 43213,45258,Speedway ,810379,1502,4790 EAST BROAD STREET   ,WHITEHALL,OH,FRANKLIN              ,43213,39.9766,-82.8734,99BNCLC
45530 1280 NORTH 21ST STREET NEWARK OH 43055,45530,Speedway ,322636,9194,1280 NORTH 21ST STREET   ,NEWARK,OH,LICKING               ,43055,40.08309,-82.42722,999GXES
45320 6757 AIRPORT HIGHWAY HOLLAND OH 43528,45320,Speedway ,445183,3605,6757 AIRPORT HIGHWAY     ,HOLLAND,OH,LUCAS                 ,43528,41.6118,-83.7028,99C1G23
45512 3980 EVERHARD ROAD NW CANTON OH 44709,45512,Speedway ,446291,9161,3980 EVERHARD ROAD NW    ,CANTON,OH,STARK                 ,44709,40.8591,-81.4221,999IO5V
45431 6500 WEST CENTRAL AVENUE TOLEDO OH 43617,45431,Speedway ,446028,5299,6500 WEST CENTRAL AVENUE ,TOLEDO,OH,LUCAS                 ,43617,41.6757,-83.6981,999NGZQ
45568 2965 EAST MAIN STREET COLUMBUS OH 43209,45568,Speedway ,791674,9339,2965 EAST MAIN STREET    ,COLUMBUS,OH,FRANKLIN              ,43209,39.9566,-82.9193,9999MYI
45591 4425 MONTGOMERY ROAD NORWOOD OH 45212,45591,Speedway ,194462,9576,4425 MONTGOMERY ROAD     ,NORWOOD,OH,HAMILTON              ,45212,39.1583,-84.4579,999QRAN
45304 2309 NORTH RIDGE ROAD E ASHTABULA OH 44004,45304,Speedway ,218118,3521,2309 NORTH RIDGE ROAD E  ,ASHTABULA,OH,ASHTABULA             ,44004,41.87607,-80.76563,999X3W8
45503 461 WEST MAIN STREET LOUISVILLE OH 44641,45503,Speedway ,63575,9053,461 WEST MAIN STREET     ,LOUISVILLE,OH,STARK                 ,44641,40.83775,-81.26315,999ID9G
46160 5500 AIRWAY ROAD DAYTON OH 45431,46160,Speedway ,442791,1032,5500 AIRWAY ROAD         ,DAYTON,OH,GREENE                ,45431,39.7712,-84.1083,999BPN4
45293 9254 STATE ROUTE 43 STREETSBORO OH 44241,45293,Speedway ,218093,3390,9254 STATE ROUTE 43      ,STREETSBORO,OH,PORTAGE               ,44241,41.2432,-81.3451,999BPNL
45348 317 HIGHLAND ROAD EAST MACEDONIA OH 44056,45348,Speedway ,177461,3661,317 HIGHLAND ROAD EAST   ,MACEDONIA,OH,SUMMIT                ,44056,41.2994,-81.5137,999QQB0
45390 6498 OLD TROY PIKE HUBER HEIGHTS OH 45424,45390,Speedway ,445184,5081,6498 OLD TROY PIKE       ,HUBER HEIGHTS,OH,MONTGOMERY            ,45424,39.8479,-84.1388,999X3VU
45210 3612 BROADWAY GROVE CITY OH 43123,45210,Speedway ,445169,1158,3612 BROADWAY            ,GROVE CITY,OH,FRANKLIN              ,43123,39.8901,-83.0865,99C3J6B
46735 3104 ROOSEVELT BOULEVARD MIDDLETOWN OH 45044,46735,Speedway ,445237,5276,3104 ROOSEVELT BOULEVARD ,MIDDLETOWN,OH,BUTLER                ,45044,39.50091,-84.37445,99ASK9G
45458 6562 MANCHESTER ROAD MIDDLETOWN OH 45042,45458,Speedway ,311136,6336,6562 MANCHESTER ROAD     ,MIDDLETOWN,OH,BUTLER                ,45042,39.5245,-84.3255,999BPMB
45392 5575 BIGGER ROAD KETTERING OH 45440,45392,Speedway ,445192,5091,5575 BIGGER ROAD         ,KETTERING,OH,MONTGOMERY            ,45440,39.6614,-84.1272,999QSSF
47200 9850 CINCINNATI COLUMBUS CINCINNATI OH 45241,47200,Speedway ,446296,9781,9850 CINCINNATI COLUMBUS ,CINCINNATI,OH,HAMILTON              ,45241,39.3058,-84.3858,999EXFL
45545 807 WASHINGTON BOULEVARD BELPRE OH 45714,45545,Speedway ,151357,9260,807 WASHINGTON BOULEVARD ,BELPRE,OH,WASHINGTON            ,45714,39.2733,-81.5793,999BPHK
45288 806 WEST LIBERTY STREET HUBBARD OH 44425,45288,Speedway ,151413,3377,806 WEST LIBERTY STREET  ,HUBBARD,OH,TRUMBULL              ,44425,41.1565,-80.5825,999QPU1
45188 3201 WILMINGTON PIKE KETTERING OH 45429,45188,Speedway ,445193,1036,3201 WILMINGTON PIKE     ,KETTERING,OH,MONTGOMERY            ,45429,39.6995,-84.1419,99AQOB3
45455 1260 WEST HIGH AVENUE NEW PHILADELPHIA OH 44663,45455,Speedway ,626263,6246,1260 WEST HIGH AVENUE    ,NEW PHILADELPHIA,OH,TUSCARAWAS            ,44663,40.4929,-81.4732,99B1N3X
45310 649 EAST MIDLOTHIAN BLVD YOUNGSTOWN OH 44502,45310,Speedway ,442704,3540,649 EAST MIDLOTHIAN BLVD ,YOUNGSTOWN,OH,MAHONING              ,44502,41.0607,-80.6425,999DR0N
45272 746 HARDING WAY WEST GALION OH 44833,45272,Speedway ,1436908,3187,746 HARDING WAY WEST     ,GALION,OH,CRAWFORD              ,44833,40.73435,-82.80179,999BPO8
45298 548 SOUTH MECCA STREET CORTLAND OH 44410,45298,Speedway ,442785,3407,548 SOUTH MECCA STREET   ,CORTLAND,OH,TRUMBULL              ,44410,41.3204,-80.7311,999QP4T
45456 1618 SOUTH WASHINGTON ST MILLERSBURG OH 44654,45456,Speedway ,626291,6247,1618 SOUTH WASHINGTON ST ,MILLERSBURG,OH,HOLMES                ,44654,40.5339,-81.9175,99AXYFI
45216 624 SOUTH 30TH STREET HEATH OH 43056,45216,Speedway ,445179,1170,624 SOUTH 30TH STREET    ,HEATH,OH,LICKING               ,43056,40.0352,-82.4426,999QSPB
45557 3239 MEDINA ROAD MEDINA OH 44256,45557,Speedway ,503227,9294,3239 MEDINA ROAD         ,MEDINA,OH,MEDINA                ,44256,41.1367,-81.8043,999GXEQ
45353 5211 MANCHESTER ROAD NEW FRANKLIN OH 44319,45353,Speedway ,151448,3672,5211 MANCHESTER ROAD     ,NEW FRANKLIN,OH,SUMMIT                ,44319,40.9609,-81.5658,99ATM0B
45342 4661 WOODVILLE ROAD NORTHWOOD OH 43619,45342,Speedway ,138657,3643,4661 WOODVILLE ROAD      ,NORTHWOOD,OH,WOOD                  ,43619,41.6004,-83.4618,99ASJUI
45311 1 NORTH MERIDIAN ROAD YOUNGSTOWN OH 44509,45311,Speedway ,446211,3542,1 NORTH MERIDIAN ROAD    ,YOUNGSTOWN,OH,MAHONING              ,44509,41.1032,-80.7108,999QSP4
45206 2920 12TH STREET NW CANTON OH 44708,45206,Speedway ,177653,1153,2920 12TH STREET NW      ,CANTON,OH,STARK                 ,44708,40.8098,-81.4065,999X229
45324 100 NORTH DIXIE HIGHWAY CRIDERSVILLE OH 45806,45324,Speedway ,151454,3612,100 NORTH DIXIE HIGHWAY  ,CRIDERSVILLE,OH,AUGLAIZE              ,45806,40.6547,-84.1339,999X0G8
45438 5695 RAPID RUN ROAD CINCINNATI OH 45238,45438,Speedway ,442751,5409,5695 RAPID RUN ROAD      ,CINCINNATI,OH,HAMILTON              ,45238,39.1116,-84.6351,999QSEG
45343 1161 NORTH RIDGE ROAD E LORAIN OH 44055,45343,Speedway ,151436,3648,1161 NORTH RIDGE ROAD E  ,LORAIN,OH,LORAIN                ,44055,41.4183,-82.1538,999QQB4
45624 1055 SOUTH HAMILTON ROAD COLUMBUS OH 43227,45624,Speedway ,60345,9744,1055 SOUTH HAMILTON ROAD ,COLUMBUS,OH,FRANKLIN              ,43227,39.9546,-82.8772,999LCBH
45459 202 SOUTH MAIN STREET DELPHOS OH 45833,45459,Speedway ,445080,6345,202 SOUTH MAIN STREET    ,DELPHOS,OH,ALLEN                 ,45833,40.8414,-84.3395,99AU24J
45296 1100 WEST MAPLE STREET HARTVILLE OH 44632,45296,Speedway ,445177,3403,1100 WEST MAPLE STREET   ,HARTVILLE,OH,STARK                 ,44632,40.9683,-81.3489,999QQBO
45323 1410 ELIDA ROAD LIMA OH 45805,45323,Speedway ,151453,3610,1410 ELIDA ROAD          ,LIMA,OH,ALLEN                 ,45805,40.7534,-84.1284,99APT7U
45453 1042 NORTH TUSCARAWAS AVE DOVER OH 44622,45453,Speedway ,626278,6244,1042 NORTH TUSCARAWAS AVE,DOVER,OH,TUSCARAWAS            ,44622,40.5267,-81.4894,99BLYBV
45330 243 NORTH SANDUSKY STREET TIFFIN OH 44883,45330,Speedway ,138646,3620,243 NORTH SANDUSKY STREET,TIFFIN,OH,SENECA                ,44883,41.1257,-83.1788,999BPO2
45341 939 DIXIE HIGHWAY ROSSFORD OH 43460,45341,Speedway ,177456,3642,939 DIXIE HIGHWAY        ,ROSSFORD,OH,WOOD                  ,43460,41.6053,-83.5625,9999MXU
45388 716 MAIN STREET MILFORD OH 45150,45388,Speedway ,445239,5075,716 MAIN STREET          ,MILFORD,OH,CLERMONT              ,45150,39.1768,-84.2858,999BPLX
45214 229 EAST NATIONAL ROAD VANDALIA OH 45377,45214,Speedway ,446113,1167,229 EAST NATIONAL ROAD   ,VANDALIA,OH,MONTGOMERY            ,45377,39.8913,-84.1952,999CKN5
45259 904 SCOTT STREET NAPOLEON OH 43545,45259,Speedway ,445246,1505,904 SCOTT STREET         ,NAPOLEON,OH,HENRY                 ,43545,41.39348,-84.12812,999QSPI
45185 24700 MILES RD. BEDFORD HEIGHTS OH 44146,45185,Speedway ,7836568,1031,24700 MILES RD. BEDFORD HEIGHTS,BEDFORD HEIGHTS,OH,Cuyahoga,44146,41.42381,-81.50388,99D69O0
45253 9780 OLDE 8 ROAD NORTHFIELD OH 44067,45253,Speedway ,810364,1400,9780 OLDE 8 ROAD NORTHFIELD,NORTHFIELD,OH,Rice,44067,41.3259,-81.537,999QR9B
45264 755 EAST AURORA ROAD MACEDONIA OH 44056,45264,Speedway ,2177633,1848,EAST AURORA ROAD MACEDONIA,MACEDONIA,OH,Summit,44056,41.3144,-81.51177,99C1G4Y
45275 27939 CHAGRIN BOULEVARD WOODMERE OH 44122,45275,Speedway ,442753,3321,CHAGRIN BOULEVARD WOODMERE,WOODMERE,OH,Cuyahoga,44122,41.4626,-81.481,999K72F
45278 2609 HARVARD AVENUE NEWBURGH HEIGHTS OH 44105,45278,Speedway ,445256,3328,2609 HARVARD AVENUE NEWBURGH HEIGHTS,NEWBURGH HEIGHTS,OH,Cuyahoga,44105,41.44806,-81.66937,9999MGM
45279 25300 AURORA ROAD BEDFORD HEIGHTS OH 44146,45279,Speedway ,177442,3336,25300 AURORA ROAD BEDFORD HEIGHTS,BEDFORD HEIGHTS,OH,Cuyahoga,44146,41.41,-81.5005,999QQBU
45280 2202 BROADVIEW ROAD CLEVELAND OH 44109,45280,Speedway ,177444,3341,2202 BROADVIEW ROAD CLEVELAND,CLEVELAND,OH,Cuyahoga,44109,41.4386,-81.6997,999QQBT
45299 9191 ROYALTON ROAD NORTH ROYALTON OH 44133,45299,Speedway ,445245,3408,9191 ROYALTON ROAD NORTH ROYALTON OH,NORTH ROYALTON,OH,Cuyahoga,44133,41.3127,-81.7543,999QS6Q
45307 5810 STATE ROAD PARMA OH 44134,45307,Speedway ,445265,3530,5810 STATE ROAD PARMA,PARMA,OH,Cuyahoga,44134,41.4045,-81.7106,999QSR1
45309 6731 PEARL ROAD PARMA HEIGHTS OH 44130,45309,Speedway ,225513,3537,6731 PEARL ROAD PARMA HEIGHTS,PARMA HEIGHTS,OH,Cuyahoga,44130,41.3803,-81.7843,99D5JAC
45355 17650 BAGLEY ROAD MIDDLEBURG HEIGHTS OH 44130,45355,Speedway ,445235,3677,17650 BAGLEY ROAD MIDDLEBURG HEIGHTS,MIDDLEBURG HEIGHTS,OH,Cuyahoga,44130,41.372,-81.82357,999NGEQ
45364 1555 PEARL ROAD BRUNSWICK OH 44212,45364,Speedway ,442709,3691,1555 PEARL ROAD BRUNSWICK,BRUNSWICK,OH,Medina,44212,41.233,-81.841,999QPFD
45367 630 COLUMBIA ROAD BAY VILLAGE OH 44140,45367,Speedway ,218172,3697,630 COLUMBIA ROAD BAY VILLAGE OH 44140,BAY VILLAGE,OH,Cuyahoga,44140,41.4775,-81.9019,
45375 3220 CENTER ROAD BRUNSWICK OH 44212,45375,Speedway ,1641192,3999,3220 CENTER ROAD BRUNSWICK OH 44212,BRUNSWICK,OH,Medina,44212,41.2381,-81.8018,999BZFG
45377 4549 MAYFIELD ROAD SOUTH EUCLID OH 44121,45377,Speedway ,796282,4044,4549 MAYFIELD ROAD SOUTH EUCLID OH 44121,SOUTH EUCLID,OH,Cuyahoga,44121,41.5199,-81.5157,999LGZC
45378 16400 ROCKSIDE ROAD MAPLE HEIGHTS OH 44137,45378,Speedway ,1436894,4046,16400 ROCKSIDE ROAD MAPLE HEIGHTS OH 44137,MAPLE HEIGHTS,OH,Cuyahoga,44137,41.402,-81.5663,99APASN
45442 10301 BROOKPARK ROAD PARMA OH 44130,45442,Speedway ,810666,5417,10301 BROOKPARK ROAD PARMA OH 44130,PARMA,OH,Cuyahoga,44130,41.4181,-81.7571,99AV262
45481 393 E LOCUST ST WILMINGTON OH 45177,45481,Speedway ,300578,8021,393 E LOCUST ST WILMINGTON OH 45177,WILMINGTON,OH,Clinton,45177,39.44657,-83.82176,99CFNU5
45483 880 N ROCKY RIVER DR BEREA OH 44017,45483,Speedway ,7442062,8133,880 N ROCKY RIVER DR BEREA OH 44017,BEREA,OH,Cuyahoga,44017,41.38899,-81.85206,99CTYMO
45485 1511 WARREN ROAD LAKEWOOD OH 44107,45485,Speedway ,810754,8339,1511 WARREN ROAD LAKEWOOD OH 44107,LAKEWOOD,OH,Cuyahoga,44107,41.48213,-81.7993,
45496 5122 TURNEY ROAD GARFIELD HEIGHTS OH 44125,45496,Speedway ,974922,8605,5122 TURNEY ROAD GARFIELD HEIGHTS OH 44125,GARFIELD HEIGHTS,OH,Cuyahoga,44125,41.4219,-81.6098,99AP9Z5
45499 4280 WEST 150TH STREET CLEVELAND OH 44135,45499,Speedway ,1541874,8641,4280 WEST 150TH STREET CLEVELAND OH 44135,CLEVELAND,OH,Cuyahoga,44135,41.4378,-81.8015,999HZNR
45504 24046 LORAIN ROAD NORTH OLMSTED OH 44070,45504,Speedway ,962344,9084,24046 LORAIN ROAD NORTH OLMSTED OH 44070,NORTH OLMSTED,OH,Cuyahoga,44070,41.4301,-81.8887,999I5MR
45519 7250 BROOKPARK ROAD CLEVELAND OH 44129,45519,Speedway ,272822,9172,7250 BROOKPARK ROAD CLEVELAND OH 44129,CLEVELAND,OH,Cuyahoga,44129,41.4188,-81.7339,99BQ67B
45531 7320 PEARL ROAD MIDDLEBURG HEIGHTS OH 44130,45531,Speedway ,446317,9196,7320 PEARL ROAD MIDDLEBURG HEIGHTS OH 44130,MIDDLEBURG HEIGHTS,OH,Cuyahoga,44130,41.3668,-81.8061,99APAQY
45567 15520 MUNN ROAD CLEVELAND OH 44111,45567,Speedway ,802675,9338,15520 MUNN ROAD CLEVELAND OH 44111,CLEVELAND,OH,#N/A,44111,41.459,-81.8052,999QRSF
45572 14458 CEDAR ROAD UNIVERSITY HEIGHTS OH 44121,45572,Speedway ,803052,9344,14458 CEDAR ROAD UNIVERSITY HEIGHTS OH 44121,UNIVERSITY HEIGHTS,OH,Cuyahoga,44121,41.5012,-81.5199,99APGYL
45598 900 SOUTH SOUTH STREET WILMINGTON OH 45177,45598,Speedway ,218526,9599,900 SOUTH SOUTH STREET WILMINGTON OH 45177,WILMINGTON,OH,Clinton ,45177,39.4337,-83.8302,999QQ76
